--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   54 |   C33 |   Customer |    62.46 |    72.46 |   215.20 |   950.00 |     0.00
   30 |    C9 |   Customer |    80.71 |    90.71 |   206.95 |   934.00 |     0.00
   92 |   C71 |   Customer |    98.95 |   108.95 |   198.71 |   919.00 |     0.00
   87 |   C66 |   Customer |   118.39 |   128.39 |   189.27 |   894.00 |     0.00
   86 |   C65 |   Customer |   141.99 |   151.99 |   175.67 |   874.00 |     0.00
   56 |   C35 |   Customer |   164.03 |   174.03 |   163.63 |   866.00 |     0.00
   55 |   C34 |   Customer |   184.23 |   194.23 |   153.43 |   852.00 |     0.00
   99 |   C78 |   Customer |   199.23 |   240.00 |   148.43 |   849.00 |     0.00
  102 |   C81 |   Customer |   246.32 |   256.32 |   142.11 |   823.00 |     0.00
   72 |   C51 |   Customer |   263.54 |   273.54 |   134.90 |   813.00 |     0.00
   31 |   C10 |   Customer |   292.64 |   595.00 |   115.79 |   797.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   108.72 |   794.00 |     0.00
    7 |    S6 |    Station |   617.07 |   634.34 |   247.66 |   794.00 |   143.94
   53 |   C32 |   Customer |   636.58 |   646.58 |   245.42 |   771.00 |     0.00
   41 |   C20 |   Customer |   657.35 |   689.00 |   234.65 |   762.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |   105.57 |   741.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |   100.57 |   736.00 |     0.00
   52 |   C31 |   Customer |   728.28 |   738.28 |    93.36 |   709.00 |     0.00
  109 |   C88 |   Customer |   743.28 |   753.28 |    88.36 |   700.00 |     0.00
   90 |   C69 |   Customer |   765.37 |   775.37 |    76.27 |   694.00 |     0.00
   97 |   C76 |   Customer |   788.37 |   798.37 |    63.27 |   681.00 |     0.00
   98 |   C77 |   Customer |   802.49 |   812.49 |    59.15 |   667.00 |     0.00
   24 |    C3 |   Customer |   815.32 |   825.32 |    56.32 |   654.00 |     0.00
  100 |   C79 |   Customer |   828.92 |   838.92 |    52.72 |   631.00 |     0.00
   50 |   C29 |   Customer |   848.14 |   858.14 |    43.50 |   622.00 |     0.00
   45 |   C24 |   Customer |   865.21 |   875.21 |    36.42 |   619.00 |     0.00
   89 |   C68 |   Customer |   885.06 |   895.06 |    26.58 |   583.00 |     0.00
  101 |   C80 |   Customer |   897.06 |   907.06 |    24.58 |   577.00 |     0.00
   33 |   C12 |   Customer |   913.39 |   923.39 |    18.25 |   558.00 |     0.00
   47 |   C26 |   Customer |   930.46 |   940.46 |    11.18 |   541.00 |     0.00
    0 |    D0 |      Depot |   951.64 |   951.64 |     0.00 |   541.00 |     0.00



========================================
== Solution ID: 39
========================================
Solution (Vehicles: 3, Distance: 988.71, WorkloadGini: 0.09, MaxTime: 909.02, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      428.94
   Total Time:          909.02
   Total Energy Cons:   428.94
--- Node Sequence (Count: 52) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   79 |   C58 |   Customer |     9.06 |    19.06 |   238.60 |   982.00 |     0.00
   61 |   C40 |   Customer |    23.18 |    33.18 |   234.48 |   973.00 |     0.00
   23 |    C2 |   Customer |    42.61 |    52.61 |   225.05 |   966.00 |     0.00
   16 |   S15 |    Station |    55.77 |    55.77 |   221.89 |   966.00 |     0.00
   94 |   C73 |   Customer |    66.22 |    76.22 |   211.44 |   957.00 |     0.00
   42 |   C21 |   Customer |    79.38 |    89.38 |   208.28 |   946.00 |     0.00
   93 |   C72 |   Customer |    93.85 |   103.85 |   203.81 |   921.00 |     0.00
   25 |    C4 |   Customer |   112.79 |   122.79 |   194.87 |   902.00 |     0.00
   75 |   C54 |   Customer |   132.01 |   142.01 |   185.65 |   884.00 |     0.00
  101 |   C80 |   Customer |   150.08 |   160.08 |   177.58 |   878.00 |     0.00
   45 |   C24 |   Customer |   169.30 |   179.30 |   168.36 |   875.00 |     0.00
   76 |   C55 |   Customer |   191.46 |   201.46 |   156.20 |   873.00 |     0.00
   46 |   C25 |   Customer |   205.07 |   215.07 |   152.59 |   867.00 |     0.00
   19 |   S18 |    Station |   222.28 |   222.28 |   145.38 |   867.00 |     0.00
   60 |   C39 |   Customer |   224.51 |   234.51 |   143.15 |   836.00 |     0.00
   88 |   C67 |   Customer |   244.41 |   254.41 |   133.25 |   811.00 |     0.00
   44 |   C23 |   Customer |   266.41 |   276.41 |   121.25 |   782.00 |     0.00
   18 |   S17 |    Station |   282.82 |   282.82 |   114.84 |   782.00 |     0.00
   77 |   C56 |   Customer |   287.06 |   297.06 |   110.60 |   776.00 |     0.00
   96 |   C75 |   Customer |   301.18 |   311.18 |   106.48 |   758.00 |     0.00
   95 |   C74 |   Customer |   314.79 |   324.79 |   102.87 |   750.00 |     0.00
   43 |   C22 |   Customer |   327.95 |   337.95 |    99.71 |   732.00 |     0.00
   62 |   C41 |   Customer |   342.19 |   352.19 |    95.47 |   727.00 |     0.00
   78 |   C57 |   Customer |   363.37 |   373.37 |    84.29 |   720.00 |     0.00
   63 |   C42 |   Customer |   381.37 |   391.37 |    76.29 |   715.00 |     0.00
   64 |   C43 |   Customer |   400.43 |   410.43 |    67.23 |   708.00 |     0.00
   59 |   C38 |   Customer |   428.54 |   438.54 |    49.12 |   692.00 |     0.00
   65 |   C44 |   Customer |   449.36 |   459.36 |    38.30 |   674.00 |     0.00
  112 |   C91 |   Customer |   465.76 |   475.76 |    31.90 |   673.00 |     0.00
   12 |   S11 |    Station |   477.17 |   503.23 |   247.66 |   673.00 |   217.17
   82 |   C61 |   Customer |   507.71 |   517.71 |   243.19 |   660.00 |     0.00
   37 |   C16 |   Customer |   522.18 |   537.00 |   238.72 |   641.00 |     0.00
   12 |   S11 |    Station |   541.00 |   541.00 |    17.54 |   641.00 |     0.00
  119 |   C98 |   Customer |   546.10 |   556.10 |    12.44 |   631.00 |     0.00
   14 |   S13 |    Station |   562.50 |   563.12 |    11.18 |   631.00 |     5.14
   12 |   S11 |    Station |   574.30 |   576.82 |    21.02 |   631.00 |    21.02
   11 |   S10 |    Station |   597.85 |   600.50 |    22.09 |   631.00 |    22.09
    9 |    S8 |    Station |   622.59 |   625.27 |    22.32 |   631.00 |    22.32
   68 |   C47 |   Customer |   630.36 |   640.36 |    17.22 |   604.00 |     0.00
   69 |   C48 |   Customer |   646.77 |   656.77 |    10.82 |   568.00 |     0.00
    9 |    S8 |    Station |   667.58 |   697.30 |   247.66 |   568.00 |   247.66
   70 |   C49 |   Customer |   704.37 |   714.37 |   240.59 |   538.00 |     0.00
   85 |   C64 |   Customer |   727.10 |   737.10 |   227.86 |   529.00 |     0.00
   84 |   C63 |   Customer |   751.52 |   789.00 |   114.55 |   519.00 |     0.00
   32 |   C11 |   Customer |   797.06 |   807.06 |    38.96 |   507.00 |     0.00
   57 |   C36 |   Customer |   825.74 |   835.74 |    20.28 |   502.00 |     0.00
   40 |   C19 |   Customer |   848.74 |   858.74 |     7.28 |   485.00 |     0.00
    8 |    S7 |    Station |   866.02 |   869.56 |    29.46 |   485.00 |    29.46
   28 |    C7 |   Customer |   877.81 |   887.81 |    21.21 |   480.00 |     0.00
    1 |    S0 |    Station |   909.02 |   909.02 |     0.00 |   480.00 |     0.00
    0 |    D0 |      Depot |   909.02 |   909.02 |     0.00 |   480.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      234.66
   Total Time:          908.95
   Total Energy Cons:   234.66
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   27 |    C6 |   Customer |    46.70 |    56.70 |   220.96 |   972.00 |     0.00
  117 |   C96 |   Customer |    60.94 |    70.94 |   216.72 |   961.00 |     0.00
  120 |   C99 |   Customer |    73.18 |    83.18 |   214.48 |   952.00 |     0.00
   80 |   C59 |   Customer |    85.41 |    95.41 |   212.25 |   924.00 |     0.00
  114 |   C93 |   Customer |    98.41 |   108.41 |   209.25 |   902.00 |     0.00
  106 |   C85 |   Customer |   111.24 |   121.24 |   206.42 |   861.00 |     0.00
  121 |  C100 |   Customer |   125.71 |   135.71 |   201.95 |   844.00 |     0.00
   58 |   C37 |   Customer |   138.54 |   148.54 |   199.12 |   836.00 |     0.00
  116 |   C95 |   Customer |   154.94 |   164.94 |   192.72 |   816.00 |     0.00
   14 |   S13 |    Station |   166.36 |   173.12 |   247.66 |   816.00 |    56.36
  113 |   C92 |   Customer |   176.73 |   233.00 |   244.05 |   814.00 |     0.00
  118 |   C97 |   Customer |   236.16 |   246.16 |   184.53 |   802.00 |     0.00
  108 |   C87 |   Customer |   250.40 |   540.00 |   180.29 |   776.00 |     0.00
   34 |   C13 |   Customer |   547.28 |   557.28 |   173.01 |   753.00 |     0.00
  115 |   C94 |   Customer |   561.75 |   571.75 |   168.54 |   726.00 |     0.00
  110 |   C89 |   Customer |   579.75 |   589.75 |   160.54 |   711.00 |     0.00
   81 |   C60 |   Customer |   598.81 |   608.81 |   151.48 |   708.00 |     0.00
   26 |    C5 |   Customer |   613.28 |   623.28 |   147.01 |   682.00 |     0.00
  105 |   C84 |   Customer |   627.40 |   637.40 |   142.89 |   675.00 |     0.00
  104 |   C83 |   Customer |   644.11 |   654.11 |   136.18 |   664.00 |     0.00
   10 |    S9 |    Station |   659.77 |   659.77 |   130.52 |   664.00 |     0.00
   39 |   C18 |   Customer |   662.00 |   672.00 |   128.29 |   652.00 |     0.00
  103 |   C82 |   Customer |   680.61 |   690.61 |   119.69 |   636.00 |     0.00
   29 |    C8 |   Customer |   697.01 |   707.01 |   113.28 |   627.00 |     0.00
   67 |   C46 |   Customer |   716.44 |   726.44 |   103.85 |   626.00 |     0.00
   11 |   S10 |    Station |   735.93 |   754.33 |   247.66 |   626.00 |   153.30
   66 |   C45 |   Customer |   755.74 |   789.00 |   246.25 |   610.00 |     0.00
   38 |   C17 |   Customer |   797.06 |   807.06 |    84.88 |   608.00 |     0.00
  107 |   C86 |   Customer |   819.10 |   829.10 |    72.84 |   573.00 |     0.00
   35 |   C14 |   Customer |   842.71 |   852.71 |    59.24 |   553.00 |     0.00
   15 |   S14 |    Station |   864.41 |   864.41 |    47.54 |   553.00 |     0.00
   36 |   C15 |   Customer |   868.53 |   878.53 |    43.41 |   545.00 |     0.00
    0 |    D0 |      Depot |   908.95 |   908.95 |    13.00 |   545.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      325.11
   Total Time:          907.76
   Total Energy Cons:   325.11
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   90 |   C69 |   Customer |    27.09 |    37.09 |   230.57 |   978.00 |     0.00
   22 |    C1 |   Customer |    41.57 |    51.57 |   226.09 |   968.00 |     0.00
   72 |   C51 |   Customer |    63.61 |    73.61 |   214.05 |   958.00 |     0.00
   30 |    C9 |   Customer |    79.93 |    89.93 |   207.73 |   942.00 |     0.00
    5 |    S4 |    Station |    95.32 |    95.32 |   202.34 |   942.00 |     0.00
   92 |   C71 |   Customer |    98.32 |   108.32 |   199.34 |   927.00 |     0.00
    5 |    S4 |    Station |   111.32 |   111.32 |   196.34 |   927.00 |     0.00
   86 |   C65 |   Customer |   124.32 |   134.32 |   183.34 |   907.00 |     0.00
    5 |    S4 |    Station |   147.32 |   147.32 |   170.34 |   907.00 |     0.00
   87 |   C66 |   Customer |   158.63 |   168.63 |   159.03 |   882.00 |     0.00
    5 |    S4 |    Station |   179.95 |   188.80 |   221.52 |   882.00 |    73.80
   56 |   C35 |   Customer |   194.80 |   204.80 |   215.52 |   874.00 |     0.00
   55 |   C34 |   Customer |   215.00 |   225.00 |   205.32 |   860.00 |     0.00
   99 |   C78 |   Customer |   230.00 |   240.00 |   200.32 |   857.00 |     0.00
  102 |   C81 |   Customer |   246.32 |   256.32 |   120.19 |   831.00 |     0.00
   54 |   C33 |   Customer |   259.15 |   269.15 |   117.36 |   820.00 |     0.00
  100 |   C79 |   Customer |   274.81 |   284.81 |   111.71 |   797.00 |     0.00
   24 |    C3 |   Customer |   288.42 |   298.42 |   108.10 |   784.00 |     0.00
   97 |   C76 |   Customer |   305.12 |   315.12 |   101.39 |   771.00 |     0.00
   47 |   C26 |   Customer |   327.77 |   337.77 |    88.74 |   754.00 |     0.00
   74 |   C53 |   Customer |   345.83 |   355.83 |    80.68 |   740.00 |     0.00
    1 |    S0 |    Station |   360.31 |   360.31 |    76.21 |   740.00 |     0.00
   83 |   C62 |   Customer |   385.80 |   395.80 |    50.71 |   721.00 |     0.00
    6 |    S5 |    Station |   400.90 |   425.15 |   247.66 |   721.00 |   202.05
   31 |   C10 |   Customer |   426.56 |   595.00 |   246.25 |   705.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    77.99 |   702.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |    73.52 |   679.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |    62.75 |   670.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    55.68 |   649.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    50.68 |   644.00 |     0.00
  109 |   C88 |   Customer |   732.78 |   742.78 |    38.97 |   635.00 |     0.00
   52 |   C31 |   Customer |   747.78 |   757.78 |    33.97 |   608.00 |     0.00
   71 |   C50 |   Customer |   774.54 |   784.54 |    17.21 |   595.00 |     0.00
   98 |   C77 |   Customer |   791.75 |   801.75 |    10.00 |   581.00 |     0.00
    2 |    S1 |    Station |   811.75 |   841.17 |   245.16 |   581.00 |   245.16
   50 |   C29 |   Customer |   847.00 |   857.00 |   239.33 |   572.00 |     0.00
   89 |   C68 |   Customer |   865.54 |   875.54 |    22.21 |   536.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    15.00 |   517.00 |     0.00
    0 |    D0 |      Depot |   907.76 |   907.76 |     0.00 |   517.00 |     0.00



========================================
== Solution ID: 40
========================================
Solution (Vehicles: 3, Distance: 1392.84, WorkloadGini: 0.06, MaxTime: 920.89, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      481.31
   Total Time:          912.08
   Total Energy Cons:   481.31
--- Node Sequence (Count: 62) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   79 |   C58 |   Customer |     9.06 |    19.06 |   238.60 |   982.00 |     0.00
   16 |   S15 |    Station |    25.38 |    25.38 |   232.28 |   982.00 |     0.00
   23 |    C2 |   Customer |    28.54 |    38.54 |   229.12 |   975.00 |     0.00
   16 |   S15 |    Station |    41.70 |    41.70 |   225.96 |   975.00 |     0.00
   94 |   C73 |   Customer |    52.14 |    62.14 |   215.52 |   966.00 |     0.00
   42 |   C21 |   Customer |    65.31 |    75.31 |   212.35 |   955.00 |     0.00
   93 |   C72 |   Customer |    79.78 |    89.78 |   207.88 |   930.00 |     0.00
   25 |    C4 |   Customer |    98.72 |   108.72 |   198.94 |   911.00 |     0.00
   75 |   C54 |   Customer |   117.94 |   127.94 |   189.72 |   893.00 |     0.00
  101 |   C80 |   Customer |   136.01 |   146.01 |   181.65 |   887.00 |     0.00
   98 |   C77 |   Customer |   152.71 |   162.71 |   174.95 |   873.00 |     0.00
    2 |    S1 |    Station |   172.71 |   172.71 |   164.95 |   873.00 |     0.00
   45 |   C24 |   Customer |   177.19 |   187.19 |   160.47 |   870.00 |     0.00
   76 |   C55 |   Customer |   199.35 |   209.35 |   148.31 |   868.00 |     0.00
   46 |   C25 |   Customer |   212.96 |   222.96 |   144.70 |   862.00 |     0.00
   19 |   S18 |    Station |   230.17 |   230.17 |   137.49 |   862.00 |     0.00
   60 |   C39 |   Customer |   232.40 |   242.40 |   135.26 |   831.00 |     0.00
   19 |   S18 |    Station |   244.64 |   244.64 |   133.02 |   831.00 |     0.00
   44 |   C23 |   Customer |   255.46 |   265.46 |   122.20 |   802.00 |     0.00
   88 |   C67 |   Customer |   277.46 |   287.46 |   110.20 |   777.00 |     0.00
   19 |   S18 |    Station |   298.27 |   298.27 |    99.39 |   777.00 |     0.00
   77 |   C56 |   Customer |   306.52 |   316.52 |    91.14 |   771.00 |     0.00
   18 |   S17 |    Station |   320.76 |   320.76 |    86.90 |   771.00 |     0.00
   96 |   C75 |   Customer |   323.00 |   333.00 |    84.66 |   753.00 |     0.00
   95 |   C74 |   Customer |   336.60 |   346.60 |    81.06 |   745.00 |     0.00
   43 |   C22 |   Customer |   349.77 |   359.77 |    77.89 |   727.00 |     0.00
   62 |   C41 |   Customer |   364.01 |   374.01 |    73.65 |   722.00 |     0.00
   78 |   C57 |   Customer |   385.19 |   395.19 |    62.47 |   715.00 |     0.00
   63 |   C42 |   Customer |   403.19 |   413.19 |    54.47 |   710.00 |     0.00
   64 |   C43 |   Customer |   422.24 |   432.24 |    45.42 |   703.00 |     0.00
   15 |   S14 |    Station |   436.49 |   436.53 |    41.52 |   703.00 |     0.35
   35 |   C14 |   Customer |   448.23 |   458.23 |    29.81 |   683.00 |     0.00
   59 |   C38 |   Customer |   469.41 |   479.41 |    18.63 |   667.00 |     0.00
   65 |   C44 |   Customer |   490.23 |   500.23 |     7.82 |   649.00 |     0.00
  112 |   C91 |   Customer |   506.63 |   516.63 |     1.41 |   648.00 |     0.00
   12 |   S11 |    Station |   518.05 |   519.60 |    12.94 |   648.00 |    12.94
   82 |   C61 |   Customer |   524.07 |   534.07 |     8.47 |   635.00 |     0.00
   37 |   C16 |   Customer |   538.55 |   548.55 |     4.00 |   616.00 |     0.00
   12 |   S11 |    Station |   552.55 |   553.89 |    11.18 |   616.00 |    11.18
   14 |   S13 |    Station |   565.07 |   566.41 |    11.18 |   616.00 |    11.18
   12 |   S11 |    Station |   577.59 |   579.42 |    15.23 |   616.00 |    15.23
   13 |   S12 |    Station |   594.65 |   596.50 |    15.40 |   616.00 |    15.40
   38 |   C17 |   Customer |   602.90 |   612.90 |     9.00 |   614.00 |     0.00
   11 |   S10 |    Station |   621.90 |   624.55 |    22.09 |   614.00 |    22.09
    9 |    S8 |    Station |   646.64 |   649.32 |    22.32 |   614.00 |    22.32
   68 |   C47 |   Customer |   654.42 |   664.42 |    17.22 |   587.00 |     0.00
   69 |   C48 |   Customer |   670.82 |   680.82 |    10.82 |   551.00 |     0.00
    9 |    S8 |    Station |   691.64 |   693.34 |    14.14 |   551.00 |    14.14
   70 |   C49 |   Customer |   700.41 |   710.41 |     7.07 |   521.00 |     0.00
    9 |    S8 |    Station |   717.48 |   736.69 |   160.10 |   521.00 |   160.10
   85 |   C64 |   Customer |   754.58 |   764.58 |   142.21 |   512.00 |     0.00
   84 |   C63 |   Customer |   779.00 |   789.00 |   127.78 |   502.00 |     0.00
   32 |   C11 |   Customer |   797.06 |   807.06 |    13.60 |   490.00 |     0.00
    9 |    S8 |    Station |   820.66 |   823.71 |    25.38 |   490.00 |    25.38
   57 |   C36 |   Customer |   828.81 |   838.81 |    20.28 |   485.00 |     0.00
   40 |   C19 |   Customer |   851.81 |   861.81 |     7.28 |   468.00 |     0.00
    8 |    S7 |    Station |   869.09 |   872.62 |    29.46 |   468.00 |    29.46
   28 |    C7 |   Customer |   880.87 |   890.87 |    21.21 |   463.00 |     0.00
    1 |    S0 |    Station |   912.08 |   912.08 |     0.00 |   463.00 |     0.00
    0 |    D0 |      Depot |   912.08 |   912.08 |     0.00 |   463.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      492.27
   Total Time:          897.65
   Total Energy Cons:   492.27
--- Node Sequence (Count: 56) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   22 |    C1 |   Customer |    28.32 |    38.32 |   229.34 |   974.00 |     0.00
   72 |   C51 |   Customer |    50.37 |    60.37 |   217.29 |   964.00 |     0.00
    4 |    S3 |    Station |    62.60 |    62.60 |   215.06 |   964.00 |     0.00
  102 |   C81 |   Customer |    71.15 |    81.15 |   206.51 |   938.00 |     0.00
   30 |    C9 |   Customer |    87.15 |    97.15 |   200.51 |   922.00 |     0.00
    5 |    S4 |    Station |   102.53 |   102.53 |   195.13 |   922.00 |     0.00
   56 |   C35 |   Customer |   108.53 |   118.53 |   189.13 |   914.00 |     0.00
    5 |    S4 |    Station |   124.53 |   124.53 |   183.13 |   914.00 |     0.00
   92 |   C71 |   Customer |   127.53 |   137.53 |   180.13 |   899.00 |     0.00
    5 |    S4 |    Station |   140.53 |   140.53 |   177.13 |   899.00 |     0.00
   86 |   C65 |   Customer |   153.53 |   163.53 |   164.13 |   879.00 |     0.00
    5 |    S4 |    Station |   176.53 |   176.53 |   151.13 |   879.00 |     0.00
   87 |   C66 |   Customer |   187.85 |   197.85 |   139.81 |   854.00 |     0.00
    5 |    S4 |    Station |   209.16 |   209.16 |   128.50 |   854.00 |     0.00
   55 |   C34 |   Customer |   221.97 |   231.97 |   115.69 |   840.00 |     0.00
   99 |   C78 |   Customer |   236.97 |   246.97 |   110.69 |   837.00 |     0.00
    4 |    S3 |    Station |   261.83 |   261.83 |    95.83 |   837.00 |     0.00
   54 |   C33 |   Customer |   269.64 |   279.64 |    88.02 |   826.00 |     0.00
  100 |   C79 |   Customer |   285.30 |   295.30 |    82.36 |   803.00 |     0.00
   24 |    C3 |   Customer |   298.90 |   308.90 |    78.76 |   790.00 |     0.00
   97 |   C76 |   Customer |   315.61 |   325.61 |    72.05 |   777.00 |     0.00
   47 |   C26 |   Customer |   338.26 |   348.26 |    59.40 |   760.00 |     0.00
   61 |   C40 |   Customer |   355.33 |   365.33 |    52.33 |   751.00 |     0.00
    1 |    S0 |    Station |   376.51 |   376.51 |    41.15 |   751.00 |     0.00
   74 |   C53 |   Customer |   380.98 |   390.98 |    36.68 |   737.00 |     0.00
    1 |    S0 |    Station |   395.46 |   395.46 |    32.20 |   737.00 |     0.00
   83 |   C62 |   Customer |   420.95 |   430.95 |     6.71 |   718.00 |     0.00
    8 |    S7 |    Station |   432.95 |   437.68 |    44.13 |   718.00 |    39.42
   73 |   C52 |   Customer |   453.49 |   463.49 |    28.31 |   709.00 |     0.00
   90 |   C69 |   Customer |   474.26 |   484.26 |    17.54 |   703.00 |     0.00
   91 |   C70 |   Customer |   493.26 |   503.26 |     8.54 |   698.00 |     0.00
    6 |    S5 |    Station |   511.81 |   514.34 |    21.10 |   698.00 |    21.10
   10 |    S9 |    Station |   535.43 |   539.34 |    32.58 |   698.00 |    32.58
  104 |   C83 |   Customer |   545.00 |   555.00 |    26.92 |   687.00 |     0.00
   29 |    C8 |   Customer |   562.21 |   572.21 |     8.25 |   678.00 |     0.00
   10 |    S9 |    Station |   580.46 |   582.55 |    17.46 |   678.00 |    17.46
    8 |    S7 |    Station |   600.02 |   600.87 |     7.07 |   678.00 |     7.07
    6 |    S5 |    Station |   607.94 |   609.56 |    13.49 |   678.00 |    13.49
   31 |   C10 |   Customer |   610.97 |   620.97 |    12.07 |   662.00 |     0.00
  111 |   C90 |   Customer |   628.04 |   638.04 |     5.00 |   659.00 |     0.00
    7 |    S6 |    Station |   643.04 |   655.99 |   107.94 |   659.00 |   107.94
   53 |   C32 |   Customer |   658.23 |   668.23 |   105.71 |   636.00 |     0.00
   41 |   C20 |   Customer |   679.00 |   689.00 |    94.94 |   627.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    11.05 |   606.00 |     0.00
    6 |    S5 |    Station |   717.12 |   722.71 |    46.58 |   606.00 |    46.58
  109 |   C88 |   Customer |   730.32 |   740.32 |    38.97 |   597.00 |     0.00
   52 |   C31 |   Customer |   745.32 |   755.32 |    33.97 |   570.00 |     0.00
   71 |   C50 |   Customer |   772.09 |   782.09 |    17.20 |   557.00 |     0.00
    2 |    S1 |    Station |   799.29 |   800.58 |    10.77 |   557.00 |    10.77
   89 |   C68 |   Customer |   805.97 |   815.97 |     5.39 |   521.00 |     0.00
    2 |    S1 |    Station |   821.35 |   841.17 |   165.14 |   521.00 |   165.14
   50 |   C29 |   Customer |   847.00 |   857.00 |   159.31 |   512.00 |     0.00
   33 |   C12 |   Customer |   872.65 |   882.65 |    15.00 |   493.00 |     0.00
    0 |    D0 |      Depot |   897.65 |   897.65 |     0.00 |   493.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      419.26
   Total Time:          920.89
   Total Energy Cons:   419.26
--- Node Sequence (Count: 53) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
  116 |   C95 |   Customer |    14.87 |    25.00 |   232.79 |   980.00 |     0.00
   14 |   S13 |    Station |    26.41 |    28.37 |   247.66 |   980.00 |    16.28
   80 |   C59 |   Customer |    31.53 |    41.53 |   244.50 |   952.00 |     0.00
  121 |  C100 |   Customer |    48.24 |   128.00 |   237.79 |   935.00 |     0.00
  120 |   C99 |   Customer |   136.25 |   146.25 |   213.26 |   926.00 |     0.00
  119 |   C98 |   Customer |   151.35 |   161.35 |   208.16 |   916.00 |     0.00
   14 |   S13 |    Station |   167.75 |   167.75 |   201.76 |   916.00 |     0.00
  118 |   C97 |   Customer |   171.87 |   181.87 |   197.64 |   904.00 |     0.00
   14 |   S13 |    Station |   185.99 |   185.99 |   193.51 |   904.00 |     0.00
  117 |   C96 |   Customer |   188.82 |   198.82 |   190.69 |   893.00 |     0.00
   14 |   S13 |    Station |   201.65 |   208.83 |   247.66 |   893.00 |    59.80
  113 |   C92 |   Customer |   212.43 |   233.00 |   244.05 |   891.00 |     0.00
   12 |   S11 |    Station |   241.25 |   241.25 |   176.01 |   891.00 |     0.00
  107 |   C86 |   Customer |   251.44 |   261.44 |   165.81 |   856.00 |     0.00
   12 |   S11 |    Station |   271.64 |   271.64 |   155.61 |   856.00 |     0.00
  106 |   C85 |   Customer |   274.47 |   284.47 |   152.78 |   815.00 |     0.00
   12 |   S11 |    Station |   287.30 |   287.30 |   149.95 |   815.00 |     0.00
   58 |   C37 |   Customer |   293.30 |   303.30 |   143.95 |   807.00 |     0.00
   14 |   S13 |    Station |   309.70 |   309.70 |   137.55 |   807.00 |     0.00
