Segment,OperatorName,Type,Weight,Score,UsageCount
13200,Greedy Energy Insertion (Enhanced),Repair,11.9151,396.0000,33
13200,Smart Station Repair,Repair,12.5869,336.0000,28
13200,Regret-3 Repair (Smart Packing),Repair,12.0172,444.0000,37
13350,EnergyCriticalRemoval,Destroy,12.8582,420.0000,37
13350,Route Merging Destroy,Destroy,11.9890,348.0000,29
13350,TimeSlackDestroy,Destroy,12.2202,296.0000,26
13350,Random Removal,Destroy,12.2508,413.0000,33
13350,VehicleReductionAwareDestroy,Destroy,12.0330,300.0000,25
13350,ChargingAwareRouteBuilder,Repair,12.9012,362.0000,31
13350,Adaptive Insertion,Repair,12.0238,260.0000,23
13350,Greedy Energy Insertion (Enhanced),Repair,11.9279,270.0000,23
13350,Smart Station Repair,Repair,12.4989,465.0000,38
13350,Regret-3 Repair (Smart Packing),Repair,12.0146,420.0000,35
13500,EnergyCriticalRemoval,Destroy,12.6322,429.0000,35
13500,Route Merging Destroy,Destroy,11.9907,396.0000,33
13500,TimeSlackDestroy,Destroy,12.0949,288.0000,24
13500,Random Removal,Destroy,12.2905,324.0000,27
13500,VehicleReductionAwareDestroy,Destroy,12.0280,372.0000,31
13500,ChargingAwareRouteBuilder,Repair,12.7176,413.0000,33
13500,Adaptive Insertion,Repair,11.9159,358.0000,30
13500,Greedy Energy Insertion (Enhanced),Repair,11.8996,298.0000,25
13500,Smart Station Repair,Repair,12.4596,428.0000,36
13500,Regret-3 Repair (Smart Packing),Repair,12.0124,312.0000,26
13650,EnergyCriticalRemoval,Destroy,12.5759,534.0000,32
13650,Route Merging Destroy,Destroy,11.9921,348.0000,29
13650,TimeSlackDestroy,Destroy,12.0806,367.0000,29
13650,Random Removal,Destroy,12.2469,381.0000,27
13650,VehicleReductionAwareDestroy,Destroy,12.0238,407.0000,33
13650,ChargingAwareRouteBuilder,Repair,12.6873,570.0000,35
13650,Adaptive Insertion,Repair,11.9185,344.0000,29
13650,Greedy Energy Insertion (Enhanced),Repair,11.9026,318.0000,27
13650,Smart Station Repair,Repair,12.3740,472.0000,33
13650,Regret-3 Repair (Smart Packing),Repair,12.0106,333.0000,26
13800,EnergyCriticalRemoval,Destroy,13.1927,324.0000,28
13800,Route Merging Destroy,Destroy,11.9933,384.0000,32
13800,TimeSlackDestroy,Destroy,12.1668,276.0000,23
13800,Random Removal,Destroy,12.5265,300.0000,25
13800,VehicleReductionAwareDestroy,Destroy,12.0702,500.0000,42
13800,ChargingAwareRouteBuilder,Repair,13.2270,492.0000,42
13800,Adaptive Insertion,Repair,11.9100,396.0000,33
13800,Greedy Energy Insertion (Enhanced),Repair,11.8839,312.0000,26
13800,Smart Station Repair,Repair,12.6633,212.0000,18
13800,Regret-3 Repair (Smart Packing),Repair,12.1301,372.0000,31
13950,EnergyCriticalRemoval,Destroy,12.9495,473.0000,41
13950,Route Merging Destroy,Destroy,11.9943,408.0000,34
13950,TimeSlackDestroy,Destroy,12.1418,271.0000,21
13950,Random Removal,Destroy,12.4475,393.0000,31
13950,VehicleReductionAwareDestroy,Destroy,12.0454,276.0000,23
13950,ChargingAwareRouteBuilder,Repair,13.0001,423.0000,31
13950,Adaptive Insertion,Repair,11.9235,386.0000,33
13950,Greedy Energy Insertion (Enhanced),Repair,11.9013,376.0000,32
13950,Smart Station Repair,Repair,12.5305,336.0000,29
13950,Regret-3 Repair (Smart Packing),Repair,12.1106,300.0000,25
