--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1044.94, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      327.99
   Total Time:          907.34
   Total Energy Cons:   327.99
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   26 |    C5 |   Customer |   330.27 |   340.27 |    85.91 |   825.00 |     0.00
   81 |   C60 |   Customer |   344.74 |   436.00 |    81.43 |   822.00 |     0.00
   39 |   C18 |   Customer |   442.71 |   452.71 |    74.73 |   810.00 |     0.00
   73 |   C52 |   Customer |   460.32 |   470.32 |    67.11 |   801.00 |     0.00
  109 |   C88 |   Customer |   479.38 |   489.38 |    58.05 |   792.00 |     0.00
   83 |   C62 |   Customer |   495.70 |   570.00 |    51.73 |   773.00 |     0.00
    6 |    S5 |    Station |   575.10 |   597.70 |   187.87 |   773.00 |   141.24
   31 |   C10 |   Customer |   599.11 |   609.11 |   186.46 |   757.00 |     0.00
   53 |   C32 |   Customer |   619.41 |   629.41 |   176.16 |   734.00 |     0.00
  111 |   C90 |   Customer |   633.88 |   643.88 |   171.69 |   731.00 |     0.00
   84 |   C63 |   Customer |   648.35 |   658.35 |   167.22 |   721.00 |     0.00
   32 |   C11 |   Customer |   666.41 |   676.41 |   159.15 |   709.00 |     0.00
   85 |   C64 |   Customer |   689.41 |   699.41 |   146.15 |   700.00 |     0.00
   70 |   C49 |   Customer |   712.14 |   722.14 |   133.43 |   670.00 |     0.00
   57 |   C36 |   Customer |   731.09 |   741.09 |   124.48 |   665.00 |     0.00
   68 |   C47 |   Customer |   748.30 |   758.30 |   117.27 |   638.00 |     0.00
  103 |   C82 |   Customer |   769.70 |   779.70 |   105.87 |   622.00 |     0.00
  104 |   C83 |   Customer |   789.75 |   799.75 |    95.82 |   611.00 |     0.00
   38 |   C17 |   Customer |   811.15 |   821.15 |    84.42 |   609.00 |     0.00
   82 |   C61 |   Customer |   830.37 |   840.37 |    75.20 |   596.00 |     0.00
  107 |   C86 |   Customer |   850.37 |   882.00 |    65.20 |   561.00 |     0.00
  117 |   C96 |   Customer |   902.12 |   912.12 |    15.26 |   550.00 |     0.00
    0 |    D0 |      Depot |   927.39 |   927.39 |     0.00 |   550.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      299.75
   Total Time:          877.70
   Total Energy Cons:   299.75
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.69 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.59 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.21 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   163.97 |   920.00 |     0.00
  121 |  C100 |   Customer |    71.43 |   143.00 |   157.26 |   903.00 |     0.00
   63 |   C42 |   Customer |   151.49 |   161.49 |   148.78 |   898.00 |     0.00
   64 |   C43 |   Customer |   170.54 |   180.54 |   139.72 |   891.00 |     0.00
   35 |   C14 |   Customer |   191.17 |   201.17 |   129.09 |   871.00 |     0.00
   59 |   C38 |   Customer |   212.35 |   400.00 |   117.91 |   855.00 |     0.00
   65 |   C44 |   Customer |   410.82 |   420.82 |   107.09 |   837.00 |     0.00
   37 |   C16 |   Customer |   426.90 |   436.90 |   101.01 |   818.00 |     0.00
  112 |   C91 |   Customer |   442.00 |   452.00 |    95.91 |   817.00 |     0.00
  106 |   C85 |   Customer |   455.16 |   465.16 |    92.75 |   776.00 |     0.00
  115 |   C94 |   Customer |   476.34 |   486.34 |    81.57 |   749.00 |     0.00
   27 |    C6 |   Customer |   489.50 |   499.50 |    78.41 |   746.00 |     0.00
  110 |   C89 |   Customer |   504.60 |   514.60 |    73.31 |   731.00 |     0.00
   79 |   C58 |   Customer |   528.06 |   538.06 |    59.85 |   713.00 |     0.00
   74 |   C53 |   Customer |   543.15 |   553.15 |    54.76 |   699.00 |     0.00
   49 |   C28 |   Customer |   560.37 |   570.37 |    47.54 |   683.00 |     0.00
   90 |   C69 |   Customer |   581.14 |   591.14 |    36.77 |   677.00 |     0.00
   71 |   C50 |   Customer |   601.14 |   611.14 |    26.77 |   664.00 |     0.00
   72 |   C51 |   Customer |   622.32 |   632.32 |    15.59 |   654.00 |     0.00
    4 |    S3 |    Station |   634.55 |   652.45 |   125.24 |   654.00 |   111.88
   51 |   C30 |   Customer |   660.07 |   670.07 |   117.63 |   633.00 |     0.00
   41 |   C20 |   Customer |   677.14 |   687.14 |   110.56 |   624.00 |     0.00
   87 |   C66 |   Customer |   696.09 |   706.09 |   101.61 |   599.00 |     0.00
   92 |   C71 |   Customer |   715.52 |   725.52 |    92.18 |   584.00 |     0.00
   56 |   C35 |   Customer |   732.23 |   742.23 |    85.47 |   576.00 |     0.00
   30 |    C9 |   Customer |   751.66 |   761.66 |    76.03 |   560.00 |     0.00
   50 |   C29 |   Customer |   781.79 |   791.79 |    55.91 |   551.00 |     0.00
   45 |   C24 |   Customer |   798.86 |   808.86 |    48.84 |   548.00 |     0.00
   25 |    C4 |   Customer |   826.89 |   836.89 |    30.81 |   529.00 |     0.00
   33 |   C12 |   Customer |   852.70 |   862.70 |    15.00 |   510.00 |     0.00
    0 |    D0 |      Depot |   877.70 |   877.70 |     0.00 |   510.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      281.18
   Total Time:          849.12
   Total Energy Cons:   281.18
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   97 |   C76 |   Customer |    34.65 |    79.00 |   164.04 |   970.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   153.27 |   959.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   150.44 |   933.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   126.40 |   913.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   104.20 |   899.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |    99.20 |   896.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |    93.54 |   873.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    89.93 |   860.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    87.11 |   846.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    82.11 |   810.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    80.11 |   804.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    72.04 |   786.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    63.56 |   784.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    59.95 |   778.00 |     0.00
   19 |   S18 |    Station |   320.30 |   341.92 |   187.87 |   778.00 |   135.13
   60 |   C39 |   Customer |   344.16 |   354.16 |   185.63 |   747.00 |     0.00
   88 |   C67 |   Customer |   364.06 |   374.06 |   175.73 |   722.00 |     0.00
   44 |   C23 |   Customer |   386.06 |   396.06 |   163.73 |   693.00 |     0.00
   77 |   C56 |   Customer |   403.34 |   413.34 |   156.45 |   687.00 |     0.00
   96 |   C75 |   Customer |   417.46 |   469.00 |   152.33 |   669.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   106.91 |   661.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |   103.74 |   636.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |    99.27 |   625.00 |     0.00
   23 |    C2 |   Customer |   520.68 |   530.68 |    88.83 |   618.00 |     0.00
  108 |   C87 |   Customer |   537.75 |   559.00 |    81.76 |   592.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |    77.52 |   580.00 |     0.00
  113 |   C92 |   Customer |   576.40 |   586.40 |    74.35 |   578.00 |     0.00
  114 |   C93 |   Customer |   590.88 |   600.88 |    69.88 |   556.00 |     0.00
  119 |   C98 |   Customer |   604.04 |   614.04 |    66.72 |   546.00 |     0.00
   58 |   C37 |   Customer |   615.45 |   625.45 |    65.31 |   538.00 |     0.00
   78 |   C57 |   Customer |   639.88 |   649.88 |    50.88 |   531.00 |     0.00
   36 |   C15 |   Customer |   657.16 |   721.00 |    43.60 |   523.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    31.44 |   518.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    27.20 |   500.00 |     0.00
   94 |   C73 |   Customer |   764.48 |   819.00 |    20.12 |   491.00 |     0.00
   61 |   C40 |   Customer |   827.94 |   837.94 |    11.18 |   482.00 |     0.00
    0 |    D0 |      Depot |   849.12 |   849.12 |     0.00 |   482.00 |     0.00



========================================
== Solution ID: 7
========================================
Solution (Vehicles: 3, Distance: 953.34, WorkloadGini: 0.01, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      297.95
   Total Time:          896.94
   Total Energy Cons:   297.95
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
  120 |   C99 |   Customer |    17.49 |    51.00 |   170.38 |   991.00 |     0.00
   80 |   C59 |   Customer |    53.24 |    63.24 |   168.14 |   963.00 |     0.00
  113 |   C92 |   Customer |    65.47 |    75.47 |   165.91 |   961.00 |     0.00
   63 |   C42 |   Customer |    85.67 |    95.67 |   155.71 |   956.00 |     0.00
  121 |  C100 |   Customer |   104.16 |   143.00 |   147.22 |   939.00 |     0.00
  112 |   C91 |   Customer |   146.16 |   255.00 |   144.06 |   938.00 |     0.00
  106 |   C85 |   Customer |   258.16 |   268.16 |   140.90 |   897.00 |     0.00
   26 |    C5 |   Customer |   276.22 |   286.22 |   132.83 |   871.00 |     0.00
   29 |    C8 |   Customer |   300.15 |   310.15 |   118.91 |   862.00 |     0.00
   67 |   C46 |   Customer |   319.59 |   329.59 |   109.47 |   861.00 |     0.00
   66 |   C45 |   Customer |   340.36 |   350.36 |    98.70 |   845.00 |     0.00
  105 |   C84 |   Customer |   358.96 |   368.96 |    90.10 |   838.00 |     0.00
   82 |   C61 |   Customer |   376.03 |   386.03 |    83.03 |   825.00 |     0.00
   37 |   C16 |   Customer |   390.50 |   400.50 |    78.56 |   806.00 |     0.00
   65 |   C44 |   Customer |   406.59 |   419.00 |    72.47 |   788.00 |     0.00
   59 |   C38 |   Customer |   429.82 |   439.82 |    61.66 |   772.00 |     0.00
   35 |   C14 |   Customer |   451.00 |   461.00 |    50.48 |   752.00 |     0.00
   64 |   C43 |   Customer |   471.63 |   481.63 |    39.85 |   745.00 |     0.00
   15 |   S14 |    Station |   485.87 |   507.61 |   171.50 |   745.00 |   135.89
   78 |   C57 |   Customer |   516.10 |   526.10 |   163.01 |   738.00 |     0.00
   23 |    C2 |   Customer |   531.93 |   541.93 |   157.18 |   731.00 |     0.00
  108 |   C87 |   Customer |   549.00 |   559.00 |   150.11 |   705.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |     9.97 |   693.00 |     0.00
  116 |   C95 |   Customer |   576.24 |   586.24 |     6.97 |   673.00 |     0.00
   14 |   S13 |    Station |   587.66 |   616.83 |   187.87 |   673.00 |   182.31
  114 |   C93 |   Customer |   622.91 |   632.91 |   181.79 |   651.00 |     0.00
  119 |   C98 |   Customer |   636.07 |   646.07 |   178.62 |   641.00 |     0.00
   58 |   C37 |   Customer |   647.49 |   657.49 |   177.21 |   633.00 |     0.00
   36 |   C15 |   Customer |   675.51 |   721.00 |   159.18 |   625.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    74.79 |   620.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    70.54 |   602.00 |     0.00
   25 |    C4 |   Customer |   771.55 |   781.55 |    56.40 |   583.00 |     0.00
   94 |   C73 |   Customer |   792.95 |   819.00 |    45.00 |   574.00 |     0.00
   61 |   C40 |   Customer |   827.94 |   837.94 |    36.06 |   565.00 |     0.00
  117 |   C96 |   Customer |   856.06 |   869.00 |    17.94 |   554.00 |     0.00
  110 |   C89 |   Customer |   877.94 |   887.94 |     9.00 |   539.00 |     0.00
    0 |    D0 |      Depot |   896.94 |   896.94 |    -0.00 |   539.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      316.45
   Total Time:          917.36
   Total Energy Cons:   316.45
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    22.00 |   176.56 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.90 |    41.90 |   166.66 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.22 |   134.00 |   160.33 |   977.00 |     0.00
   52 |   C31 |   Customer |   139.00 |   149.00 |   155.33 |   950.00 |     0.00
   91 |   C70 |   Customer |   156.21 |   166.21 |   148.12 |   945.00 |     0.00
   22 |    C1 |   Customer |   174.27 |   184.27 |   140.06 |   935.00 |     0.00
   49 |   C28 |   Customer |   196.27 |   206.27 |   128.06 |   919.00 |     0.00
   47 |   C26 |   Customer |   214.34 |   224.34 |   120.00 |   902.00 |     0.00
   42 |   C21 |   Customer |   234.34 |   244.34 |   110.00 |   891.00 |     0.00
   79 |   C58 |   Customer |   255.15 |   285.00 |    99.18 |   873.00 |     0.00
   34 |   C13 |   Customer |   291.08 |   301.08 |    93.10 |   850.00 |     0.00
  115 |   C94 |   Customer |   305.55 |   440.00 |    88.63 |   823.00 |     0.00
   27 |    C6 |   Customer |   443.16 |   453.16 |    85.46 |   820.00 |     0.00
   39 |   C18 |   Customer |   464.34 |   474.34 |    74.28 |   808.00 |     0.00
   69 |   C48 |   Customer |   488.24 |   498.24 |    60.39 |   772.00 |     0.00
   40 |   C19 |   Customer |   506.48 |   516.48 |    52.14 |   755.00 |     0.00
    8 |    S7 |    Station |   523.76 |   546.64 |   187.87 |   755.00 |   143.01
   83 |   C62 |   Customer |   548.64 |   570.00 |   185.87 |   736.00 |     0.00
    6 |    S5 |    Station |   575.10 |   599.12 |   187.87 |   736.00 |   150.11
   31 |   C10 |   Customer |   600.53 |   610.53 |   186.46 |   720.00 |     0.00
   51 |   C30 |   Customer |   620.53 |   630.53 |   176.46 |   699.00 |     0.00
   53 |   C32 |   Customer |   640.83 |   650.83 |   166.16 |   676.00 |     0.00
  111 |   C90 |   Customer |   655.30 |   665.30 |   161.69 |   673.00 |     0.00
   84 |   C63 |   Customer |   669.77 |   679.77 |   157.22 |   663.00 |     0.00
   32 |   C11 |   Customer |   687.83 |   697.83 |   149.15 |   651.00 |     0.00
   85 |   C64 |   Customer |   710.83 |   720.83 |   136.15 |   642.00 |     0.00
   70 |   C49 |   Customer |   733.56 |   743.56 |   123.43 |   612.00 |     0.00
   57 |   C36 |   Customer |   752.50 |   762.50 |   114.48 |   607.00 |     0.00
   68 |   C47 |   Customer |   769.72 |   779.72 |   107.27 |   580.00 |     0.00
  103 |   C82 |   Customer |   791.12 |   801.12 |    95.87 |   564.00 |     0.00
  104 |   C83 |   Customer |   811.17 |   821.17 |    85.82 |   553.00 |     0.00
   81 |   C60 |   Customer |   825.41 |   835.41 |    81.58 |   550.00 |     0.00
   38 |   C17 |   Customer |   848.06 |   858.06 |    68.93 |   548.00 |     0.00
  107 |   C86 |   Customer |   870.10 |   882.00 |    56.89 |   513.00 |     0.00
    0 |    D0 |      Depot |   917.36 |   917.36 |     0.00 |   513.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      338.94
   Total Time:          835.00
   Total Energy Cons:   338.94
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   97 |   C76 |   Customer |    15.65 |    79.00 |   172.22 |   987.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   161.45 |   976.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   158.62 |   950.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   134.58 |   930.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   112.37 |   916.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |   107.37 |   913.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |   101.72 |   890.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    98.11 |   877.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    95.28 |   863.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    90.28 |   827.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    88.28 |   821.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    80.22 |   803.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    71.74 |   801.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    68.13 |   795.00 |     0.00
   19 |   S18 |    Station |   320.30 |   340.61 |   187.87 |   795.00 |   126.95
   60 |   C39 |   Customer |   342.85 |   352.85 |   185.63 |   764.00 |     0.00
   88 |   C67 |   Customer |   362.75 |   372.75 |   175.73 |   739.00 |     0.00
   44 |   C23 |   Customer |   384.75 |   394.75 |   163.73 |   710.00 |     0.00
   77 |   C56 |   Customer |   402.03 |   412.03 |   156.45 |   704.00 |     0.00
   96 |   C75 |   Customer |   416.15 |   469.00 |   152.33 |   686.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |    88.31 |   678.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |    85.15 |   653.00 |     0.00
   74 |   C53 |   Customer |   513.80 |   523.80 |    67.12 |   639.00 |     0.00
   48 |   C27 |   Customer |   533.02 |   543.02 |    57.90 |   623.00 |     0.00
   90 |   C69 |   Customer |   550.30 |   560.30 |    50.62 |   617.00 |     0.00
   71 |   C50 |   Customer |   570.30 |   580.30 |    40.62 |   604.00 |     0.00
   72 |   C51 |   Customer |   591.48 |   601.48 |    29.44 |   594.00 |     0.00
   41 |   C20 |   Customer |   609.54 |   634.00 |    21.38 |   585.00 |     0.00
   87 |   C66 |   Customer |   642.94 |   652.94 |    12.43 |   560.00 |     0.00
   92 |   C71 |   Customer |   662.38 |   673.00 |     3.00 |   545.00 |     0.00
    5 |    S4 |    Station |   676.00 |   677.92 |    12.00 |   545.00 |    12.00
   56 |   C35 |   Customer |   683.92 |   693.92 |     6.00 |   537.00 |     0.00
    5 |    S4 |    Station |   699.92 |   701.64 |    10.77 |   537.00 |    10.77
   30 |    C9 |   Customer |   707.03 |   717.03 |     5.39 |   521.00 |     0.00
    5 |    S4 |    Station |   722.41 |   728.11 |    35.58 |   521.00 |    35.58
   50 |   C29 |   Customer |   752.15 |   762.15 |    11.54 |   512.00 |     0.00
   45 |   C24 |   Customer |   769.22 |   779.22 |     4.47 |   509.00 |     0.00
    2 |    S1 |    Station |   783.69 |   798.82 |    94.55 |   509.00 |    94.55
   33 |   C12 |   Customer |   810.00 |   820.00 |    83.37 |   490.00 |     0.00
    0 |    D0 |      Depot |   835.00 |   835.00 |     0.00 |   490.00 |     0.00



========================================
== Solution ID: 8
========================================
Solution (Vehicles: 3, Distance: 935.10, WorkloadGini: 0.03, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      300.30
   Total Time:          896.94
   Total Energy Cons:   300.30
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
  120 |   C99 |   Customer |    17.49 |    51.00 |   170.38 |   991.00 |     0.00
   80 |   C59 |   Customer |    53.24 |    63.24 |   168.14 |   963.00 |     0.00
  113 |   C92 |   Customer |    65.47 |    75.47 |   165.91 |   961.00 |     0.00
   63 |   C42 |   Customer |    85.67 |    95.67 |   155.71 |   956.00 |     0.00
  121 |  C100 |   Customer |   104.16 |   143.00 |   147.22 |   939.00 |     0.00
  112 |   C91 |   Customer |   146.16 |   255.00 |   144.06 |   938.00 |     0.00
  106 |   C85 |   Customer |   258.16 |   268.16 |   140.90 |   897.00 |     0.00
   26 |    C5 |   Customer |   276.22 |   286.22 |   132.83 |   871.00 |     0.00
   29 |    C8 |   Customer |   300.15 |   310.15 |   118.91 |   862.00 |     0.00
   67 |   C46 |   Customer |   319.59 |   329.59 |   109.47 |   861.00 |     0.00
   66 |   C45 |   Customer |   340.36 |   350.36 |    98.70 |   845.00 |     0.00
  105 |   C84 |   Customer |   358.96 |   368.96 |    90.10 |   838.00 |     0.00
   82 |   C61 |   Customer |   376.03 |   386.03 |    83.03 |   825.00 |     0.00
   37 |   C16 |   Customer |   390.50 |   400.50 |    78.56 |   806.00 |     0.00
   65 |   C44 |   Customer |   406.59 |   419.00 |    72.47 |   788.00 |     0.00
   59 |   C38 |   Customer |   429.82 |   439.82 |    61.66 |   772.00 |     0.00
   35 |   C14 |   Customer |   451.00 |   461.00 |    50.48 |   752.00 |     0.00
   64 |   C43 |   Customer |   471.63 |   481.63 |    39.85 |   745.00 |     0.00
   15 |   S14 |    Station |   485.87 |   507.61 |   171.50 |   745.00 |   135.89
   78 |   C57 |   Customer |   516.10 |   526.10 |   163.01 |   738.00 |     0.00
   23 |    C2 |   Customer |   531.93 |   541.93 |   157.18 |   731.00 |     0.00
  108 |   C87 |   Customer |   549.00 |   559.00 |   150.11 |   705.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |     9.97 |   693.00 |     0.00
  116 |   C95 |   Customer |   576.24 |   586.24 |     6.97 |   673.00 |     0.00
   14 |   S13 |    Station |   587.66 |   616.83 |   187.87 |   673.00 |   182.31
  114 |   C93 |   Customer |   622.91 |   632.91 |   181.79 |   651.00 |     0.00
  119 |   C98 |   Customer |   636.07 |   646.07 |   178.62 |   641.00 |     0.00
   58 |   C37 |   Customer |   647.49 |   657.49 |   177.21 |   633.00 |     0.00
   36 |   C15 |   Customer |   675.51 |   721.00 |   159.18 |   625.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    77.14 |   620.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    72.89 |   602.00 |     0.00
   77 |   C56 |   Customer |   765.65 |   775.65 |    64.65 |   596.00 |     0.00
   25 |    C4 |   Customer |   783.90 |   793.90 |    56.40 |   577.00 |     0.00
   94 |   C73 |   Customer |   805.30 |   819.00 |    45.00 |   568.00 |     0.00
   61 |   C40 |   Customer |   827.94 |   837.94 |    36.06 |   559.00 |     0.00
  117 |   C96 |   Customer |   856.06 |   869.00 |    17.94 |   548.00 |     0.00
  110 |   C89 |   Customer |   877.94 |   887.94 |     9.00 |   533.00 |     0.00
    0 |    D0 |      Depot |   896.94 |   896.94 |    -0.00 |   533.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      298.60
   Total Time:          917.36
   Total Energy Cons:   298.60
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    22.00 |   176.56 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.90 |    41.90 |   166.66 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.22 |   134.00 |   160.33 |   977.00 |     0.00
   52 |   C31 |   Customer |   139.00 |   149.00 |   155.33 |   950.00 |     0.00
   91 |   C70 |   Customer |   156.21 |   166.21 |   148.12 |   945.00 |     0.00
   22 |    C1 |   Customer |   174.27 |   184.27 |   140.06 |   935.00 |     0.00
   90 |   C69 |   Customer |   188.75 |   336.00 |   135.59 |   929.00 |     0.00
   49 |   C28 |   Customer |   346.77 |   356.77 |   124.82 |   913.00 |     0.00
   47 |   C26 |   Customer |   364.83 |   374.83 |   116.75 |   896.00 |     0.00
   34 |   C13 |   Customer |   390.64 |   400.64 |   100.94 |   873.00 |     0.00
  115 |   C94 |   Customer |   405.12 |   440.00 |    96.47 |   846.00 |     0.00
   27 |    C6 |   Customer |   443.16 |   453.16 |    93.31 |   843.00 |     0.00
   39 |   C18 |   Customer |   464.34 |   474.34 |    82.13 |   831.00 |     0.00
   69 |   C48 |   Customer |   488.24 |   498.24 |    68.24 |   795.00 |     0.00
   40 |   C19 |   Customer |   506.48 |   516.48 |    59.99 |   778.00 |     0.00
    8 |    S7 |    Station |   523.76 |   545.39 |   187.87 |   778.00 |   135.16
   83 |   C62 |   Customer |   547.39 |   570.00 |   185.87 |   759.00 |     0.00
    6 |    S5 |    Station |   575.10 |   597.86 |   187.87 |   759.00 |   142.26
   31 |   C10 |   Customer |   599.27 |   609.27 |   186.46 |   743.00 |     0.00
   53 |   C32 |   Customer |   619.57 |   629.57 |   176.16 |   720.00 |     0.00
  111 |   C90 |   Customer |   634.04 |   644.04 |   171.69 |   717.00 |     0.00
   84 |   C63 |   Customer |   648.51 |   658.51 |   167.22 |   707.00 |     0.00
   32 |   C11 |   Customer |   666.58 |   676.58 |   159.15 |   695.00 |     0.00
   85 |   C64 |   Customer |   689.58 |   699.58 |   146.15 |   686.00 |     0.00
   70 |   C49 |   Customer |   712.30 |   722.30 |   133.43 |   656.00 |     0.00
   57 |   C36 |   Customer |   731.25 |   741.25 |   124.48 |   651.00 |     0.00
   68 |   C47 |   Customer |   748.46 |   758.46 |   117.27 |   624.00 |     0.00
  103 |   C82 |   Customer |   769.86 |   779.86 |   105.87 |   608.00 |     0.00
  104 |   C83 |   Customer |   789.91 |   799.91 |    95.82 |   597.00 |     0.00
   81 |   C60 |   Customer |   804.15 |   814.15 |    91.58 |   594.00 |     0.00
   38 |   C17 |   Customer |   826.80 |   836.80 |    78.93 |   592.00 |     0.00
  107 |   C86 |   Customer |   848.85 |   882.00 |    66.89 |   557.00 |     0.00
    0 |    D0 |      Depot |   917.36 |   917.36 |     0.00 |   557.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      336.20
   Total Time:          835.00
   Total Energy Cons:   336.20
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   97 |   C76 |   Customer |    15.65 |    79.00 |   172.22 |   987.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   161.45 |   976.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   158.62 |   950.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   134.58 |   930.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   112.37 |   916.00 |     0.00
