--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1249.08, WorkloadGini: 0.01, MaxTime: 914.47, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      414.29
   Total Time:          910.99
   Total Energy Cons:   414.29
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   98 |   C77 |   Customer |   231.06 |   241.06 |    94.17 |   885.00 |     0.00
  101 |   C80 |   Customer |   247.77 |   257.77 |    87.46 |   879.00 |     0.00
   76 |   C55 |   Customer |   273.42 |   395.00 |    71.81 |   877.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    60.41 |   846.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    49.36 |   828.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    45.76 |   820.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |    29.36 |   802.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |    24.26 |   788.00 |     0.00
    1 |    S0 |    Station |   535.58 |   546.30 |    91.28 |   788.00 |    71.50
  110 |   C89 |   Customer |   555.30 |   565.30 |    82.28 |   773.00 |     0.00
   39 |   C18 |   Customer |   573.11 |   583.11 |    74.47 |   761.00 |     0.00
   69 |   C48 |   Customer |   597.01 |   607.01 |    60.58 |   725.00 |     0.00
   68 |   C47 |   Customer |   613.41 |   623.41 |    54.18 |   698.00 |     0.00
  103 |   C82 |   Customer |   634.81 |   644.81 |    42.77 |   682.00 |     0.00
  104 |   C83 |   Customer |   654.86 |   664.86 |    32.72 |   671.00 |     0.00
   81 |   C60 |   Customer |   669.10 |   679.10 |    28.48 |   668.00 |     0.00
   27 |    C6 |   Customer |   688.05 |   698.05 |    19.54 |   665.00 |     0.00
  115 |   C94 |   Customer |   701.21 |   711.21 |    16.37 |   638.00 |     0.00
  118 |   C97 |   Customer |   717.29 |   727.29 |    10.29 |   626.00 |     0.00
  117 |   C96 |   Customer |   734.00 |   744.00 |     3.58 |   615.00 |     0.00
   14 |   S13 |    Station |   746.83 |   759.62 |    85.31 |   615.00 |    85.31
   36 |   C15 |   Customer |   780.51 |   790.51 |    64.43 |   607.00 |     0.00
   62 |   C41 |   Customer |   802.67 |   812.67 |    52.26 |   602.00 |     0.00
   43 |   C22 |   Customer |   816.91 |   826.91 |    48.02 |   584.00 |     0.00
   77 |   C56 |   Customer |   835.16 |   845.16 |    39.77 |   578.00 |     0.00
   25 |    C4 |   Customer |   853.41 |   863.41 |    31.53 |   559.00 |     0.00
   94 |   C73 |   Customer |   874.81 |   884.81 |    20.12 |   550.00 |     0.00
   61 |   C40 |   Customer |   893.75 |   903.75 |    11.18 |   541.00 |     0.00
    0 |    D0 |      Depot |   914.93 |   914.93 |    -0.00 |   541.00 |     0.00



========================================
== Solution ID: 28
========================================
Solution (Vehicles: 3, Distance: 1014.60, WorkloadGini: 0.03, MaxTime: 939.06, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      363.31
   Total Time:          939.06
   Total Energy Cons:   363.31
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
  113 |   C92 |   Customer |   278.96 |   288.96 |    81.74 |   838.00 |     0.00
  105 |   C84 |   Customer |   303.17 |   313.17 |    67.53 |   831.00 |     0.00
   82 |   C61 |   Customer |   320.24 |   330.24 |    60.46 |   818.00 |     0.00
   35 |   C14 |   Customer |   344.56 |   354.56 |    46.14 |   798.00 |     0.00
   64 |   C43 |   Customer |   365.19 |   375.19 |    35.51 |   791.00 |     0.00
   15 |   S14 |    Station |   379.43 |   404.57 |   198.88 |   791.00 |   167.61
   78 |   C57 |   Customer |   413.06 |   423.06 |   190.39 |   784.00 |     0.00
  108 |   C87 |   Customer |   430.27 |   440.27 |   183.18 |   758.00 |     0.00
  118 |   C97 |   Customer |   444.51 |   491.00 |   178.94 |   746.00 |     0.00
   58 |   C37 |   Customer |   496.10 |   506.10 |   170.66 |   738.00 |     0.00
  119 |   C98 |   Customer |   507.51 |   517.51 |   169.25 |   728.00 |     0.00
  114 |   C93 |   Customer |   520.68 |   530.68 |   166.08 |   706.00 |     0.00
  106 |   C85 |   Customer |   533.50 |   543.50 |   163.26 |   665.00 |     0.00
  112 |   C91 |   Customer |   546.67 |   556.67 |   160.09 |   664.00 |     0.00
   37 |   C16 |   Customer |   561.77 |   571.77 |   154.99 |   645.00 |     0.00
   65 |   C44 |   Customer |   577.85 |   587.85 |   148.91 |   627.00 |     0.00
   59 |   C38 |   Customer |   598.66 |   608.66 |   138.10 |   611.00 |     0.00
  107 |   C86 |   Customer |   621.70 |   724.00 |   125.06 |   576.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   113.02 |   574.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |   104.95 |   558.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    86.84 |   531.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    79.63 |   526.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    70.69 |   496.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    57.96 |   487.00 |     0.00
   32 |   C11 |   Customer |   864.10 |   874.10 |    44.96 |   475.00 |     0.00
   84 |   C63 |   Customer |   882.16 |   892.16 |    36.90 |   465.00 |     0.00
   83 |   C62 |   Customer |   903.56 |   913.56 |    25.50 |   446.00 |     0.00
    0 |    D0 |      Depot |   939.06 |   939.06 |     0.00 |   446.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      338.33
   Total Time:          909.53
   Total Energy Cons:   338.33
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   183.65 |   990.00 |     0.00
   91 |   C70 |   Customer |    34.06 |    44.06 |   175.59 |   985.00 |     0.00
  102 |   C81 |   Customer |    62.17 |    72.17 |   157.48 |   959.00 |     0.00
   86 |   C65 |   Customer |    96.21 |   106.21 |   133.43 |   939.00 |     0.00
   55 |   C34 |   Customer |   128.42 |   138.42 |   111.23 |   925.00 |     0.00
   99 |   C78 |   Customer |   143.42 |   209.00 |   106.23 |   922.00 |     0.00
  100 |   C79 |   Customer |   214.66 |   224.66 |   100.57 |   899.00 |     0.00
   98 |   C77 |   Customer |   231.06 |   241.06 |    94.17 |   885.00 |     0.00
  101 |   C80 |   Customer |   247.77 |   257.77 |    87.46 |   879.00 |     0.00
   89 |   C68 |   Customer |   259.77 |   282.00 |    85.46 |   843.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    68.00 |   841.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    56.60 |   810.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    45.55 |   792.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    41.95 |   784.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |    25.54 |   766.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |    20.44 |   752.00 |     0.00
    1 |    S0 |    Station |   535.58 |   563.01 |   198.88 |   752.00 |   182.91
  110 |   C89 |   Customer |   572.01 |   582.01 |   189.88 |   737.00 |     0.00
   39 |   C18 |   Customer |   589.82 |   599.82 |   182.07 |   725.00 |     0.00
   69 |   C48 |   Customer |   613.72 |   623.72 |   168.18 |   689.00 |     0.00
  103 |   C82 |   Customer |   629.10 |   640.00 |   162.79 |   673.00 |     0.00
  104 |   C83 |   Customer |   650.05 |   660.05 |    65.27 |   662.00 |     0.00
   81 |   C60 |   Customer |   664.29 |   674.29 |    61.02 |   659.00 |     0.00
   27 |    C6 |   Customer |   683.24 |   693.24 |    52.08 |   656.00 |     0.00
  115 |   C94 |   Customer |   696.40 |   706.40 |    48.92 |   629.00 |     0.00
  117 |   C96 |   Customer |   710.40 |   744.00 |    44.92 |   618.00 |     0.00
   36 |   C15 |   Customer |   767.41 |   777.41 |    21.51 |   610.00 |     0.00
   62 |   C41 |   Customer |   789.57 |   799.57 |     9.34 |   605.00 |     0.00
   43 |   C22 |   Customer |   803.82 |   813.82 |     5.10 |   587.00 |     0.00
   18 |   S17 |    Station |   818.92 |   825.52 |    44.02 |   587.00 |    44.02
   77 |   C56 |   Customer |   829.76 |   839.76 |    39.77 |   581.00 |     0.00
   25 |    C4 |   Customer |   848.01 |   858.01 |    31.53 |   562.00 |     0.00
   94 |   C73 |   Customer |   869.41 |   879.41 |    20.12 |   553.00 |     0.00
   61 |   C40 |   Customer |   888.35 |   898.35 |    11.18 |   544.00 |     0.00
    0 |    D0 |      Depot |   909.53 |   909.53 |    -0.00 |   544.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      312.96
   Total Time:          836.63
   Total Energy Cons:   312.96
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
  109 |   C88 |   Customer |   215.50 |   281.00 |   111.40 |   853.00 |     0.00
   73 |   C52 |   Customer |   290.06 |   300.06 |   102.35 |   844.00 |     0.00
   48 |   C27 |   Customer |   308.60 |   318.60 |    93.80 |   828.00 |     0.00
   49 |   C28 |   Customer |   325.31 |   335.31 |    87.09 |   812.00 |     0.00
   97 |   C76 |   Customer |   344.74 |   354.74 |    77.66 |   799.00 |     0.00
   54 |   C33 |   Customer |   365.51 |   375.51 |    66.89 |   788.00 |     0.00
   71 |   C50 |   Customer |   383.32 |   443.00 |    59.08 |   775.00 |     0.00
   90 |   C69 |   Customer |   453.00 |   463.00 |    49.08 |   769.00 |     0.00
   53 |   C32 |   Customer |   485.09 |   495.09 |    26.99 |   746.00 |     0.00
  111 |   C90 |   Customer |   499.56 |   509.56 |    22.52 |   743.00 |     0.00
   31 |   C10 |   Customer |   516.63 |   528.00 |    15.45 |   727.00 |     0.00
    6 |    S5 |    Station |   529.41 |   557.14 |   198.88 |   727.00 |   184.85
   52 |   C31 |   Customer |   564.42 |   590.00 |   191.60 |   700.00 |     0.00
   51 |   C30 |   Customer |   602.04 |   612.04 |   108.79 |   679.00 |     0.00
   41 |   C20 |   Customer |   619.11 |   629.11 |   101.72 |   670.00 |     0.00
   87 |   C66 |   Customer |   638.06 |   648.06 |    92.78 |   645.00 |     0.00
   92 |   C71 |   Customer |   657.49 |   667.49 |    83.34 |   630.00 |     0.00
   56 |   C35 |   Customer |   674.20 |   700.00 |    76.63 |   622.00 |     0.00
   30 |    C9 |   Customer |   709.43 |   719.43 |    67.20 |   606.00 |     0.00
   72 |   C51 |   Customer |   725.76 |   735.76 |    60.88 |   596.00 |     0.00
   24 |    C3 |   Customer |   750.08 |   760.08 |    46.56 |   583.00 |     0.00
   50 |   C29 |   Customer |   769.56 |   779.56 |    37.07 |   574.00 |     0.00
   45 |   C24 |   Customer |   786.63 |   796.63 |    30.00 |   571.00 |     0.00
   33 |   C12 |   Customer |   811.63 |   821.63 |    15.00 |   552.00 |     0.00
    0 |    D0 |      Depot |   836.63 |   836.63 |    -0.00 |   552.00 |     0.00



========================================
== Solution ID: 29
========================================
Solution (Vehicles: 3, Distance: 1014.60, WorkloadGini: 0.03, MaxTime: 939.06, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      363.31
   Total Time:          939.06
   Total Energy Cons:   363.31
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
  113 |   C92 |   Customer |   278.96 |   288.96 |    81.74 |   838.00 |     0.00
  105 |   C84 |   Customer |   303.17 |   313.17 |    67.53 |   831.00 |     0.00
   82 |   C61 |   Customer |   320.24 |   330.24 |    60.46 |   818.00 |     0.00
   35 |   C14 |   Customer |   344.56 |   354.56 |    46.14 |   798.00 |     0.00
   64 |   C43 |   Customer |   365.19 |   375.19 |    35.51 |   791.00 |     0.00
   15 |   S14 |    Station |   379.43 |   404.57 |   198.88 |   791.00 |   167.61
   78 |   C57 |   Customer |   413.06 |   423.06 |   190.39 |   784.00 |     0.00
  108 |   C87 |   Customer |   430.27 |   440.27 |   183.18 |   758.00 |     0.00
  118 |   C97 |   Customer |   444.51 |   491.00 |   178.94 |   746.00 |     0.00
   58 |   C37 |   Customer |   496.10 |   506.10 |   170.66 |   738.00 |     0.00
  119 |   C98 |   Customer |   507.51 |   517.51 |   169.25 |   728.00 |     0.00
  114 |   C93 |   Customer |   520.68 |   530.68 |   166.08 |   706.00 |     0.00
  106 |   C85 |   Customer |   533.50 |   543.50 |   163.26 |   665.00 |     0.00
  112 |   C91 |   Customer |   546.67 |   556.67 |   160.09 |   664.00 |     0.00
   37 |   C16 |   Customer |   561.77 |   571.77 |   154.99 |   645.00 |     0.00
   65 |   C44 |   Customer |   577.85 |   587.85 |   148.91 |   627.00 |     0.00
   59 |   C38 |   Customer |   598.66 |   608.66 |   138.10 |   611.00 |     0.00
  107 |   C86 |   Customer |   621.70 |   724.00 |   125.06 |   576.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   113.02 |   574.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |   104.95 |   558.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    86.84 |   531.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    79.63 |   526.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    70.69 |   496.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    57.96 |   487.00 |     0.00
   32 |   C11 |   Customer |   864.10 |   874.10 |    44.96 |   475.00 |     0.00
   84 |   C63 |   Customer |   882.16 |   892.16 |    36.90 |   465.00 |     0.00
   83 |   C62 |   Customer |   903.56 |   913.56 |    25.50 |   446.00 |     0.00
    1 |    S0 |    Station |   939.06 |   939.06 |     0.00 |   446.00 |     0.00
    0 |    D0 |      Depot |   939.06 |   939.06 |     0.00 |   446.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      338.33
   Total Time:          909.53
   Total Energy Cons:   338.33
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   183.65 |   990.00 |     0.00
   91 |   C70 |   Customer |    34.06 |    44.06 |   175.59 |   985.00 |     0.00
  102 |   C81 |   Customer |    62.17 |    72.17 |   157.48 |   959.00 |     0.00
   86 |   C65 |   Customer |    96.21 |   106.21 |   133.43 |   939.00 |     0.00
   55 |   C34 |   Customer |   128.42 |   138.42 |   111.23 |   925.00 |     0.00
   99 |   C78 |   Customer |   143.42 |   209.00 |   106.23 |   922.00 |     0.00
  100 |   C79 |   Customer |   214.66 |   224.66 |   100.57 |   899.00 |     0.00
   98 |   C77 |   Customer |   231.06 |   241.06 |    94.17 |   885.00 |     0.00
  101 |   C80 |   Customer |   247.77 |   257.77 |    87.46 |   879.00 |     0.00
   89 |   C68 |   Customer |   259.77 |   282.00 |    85.46 |   843.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    68.00 |   841.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    56.60 |   810.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    45.55 |   792.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    41.95 |   784.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |    25.54 |   766.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |    20.44 |   752.00 |     0.00
    1 |    S0 |    Station |   535.58 |   563.01 |   198.88 |   752.00 |   182.91
  110 |   C89 |   Customer |   572.01 |   582.01 |   189.88 |   737.00 |     0.00
   39 |   C18 |   Customer |   589.82 |   599.82 |   182.07 |   725.00 |     0.00
   69 |   C48 |   Customer |   613.72 |   623.72 |   168.18 |   689.00 |     0.00
  103 |   C82 |   Customer |   629.10 |   640.00 |   162.79 |   673.00 |     0.00
  104 |   C83 |   Customer |   650.05 |   660.05 |    65.27 |   662.00 |     0.00
   81 |   C60 |   Customer |   664.29 |   674.29 |    61.02 |   659.00 |     0.00
   27 |    C6 |   Customer |   683.24 |   693.24 |    52.08 |   656.00 |     0.00
  115 |   C94 |   Customer |   696.40 |   706.40 |    48.92 |   629.00 |     0.00
  117 |   C96 |   Customer |   710.40 |   744.00 |    44.92 |   618.00 |     0.00
   36 |   C15 |   Customer |   767.41 |   777.41 |    21.51 |   610.00 |     0.00
   62 |   C41 |   Customer |   789.57 |   799.57 |     9.34 |   605.00 |     0.00
   43 |   C22 |   Customer |   803.82 |   813.82 |     5.10 |   587.00 |     0.00
   18 |   S17 |    Station |   818.92 |   825.52 |    44.02 |   587.00 |    44.02
   77 |   C56 |   Customer |   829.76 |   839.76 |    39.77 |   581.00 |     0.00
   25 |    C4 |   Customer |   848.01 |   858.01 |    31.53 |   562.00 |     0.00
   94 |   C73 |   Customer |   869.41 |   879.41 |    20.12 |   553.00 |     0.00
   61 |   C40 |   Customer |   888.35 |   898.35 |    11.18 |   544.00 |     0.00
    0 |    D0 |      Depot |   909.53 |   909.53 |    -0.00 |   544.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      312.96
   Total Time:          836.63
   Total Energy Cons:   312.96
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
  109 |   C88 |   Customer |   215.50 |   281.00 |   111.40 |   853.00 |     0.00
   73 |   C52 |   Customer |   290.06 |   300.06 |   102.35 |   844.00 |     0.00
   48 |   C27 |   Customer |   308.60 |   318.60 |    93.80 |   828.00 |     0.00
   49 |   C28 |   Customer |   325.31 |   335.31 |    87.09 |   812.00 |     0.00
   97 |   C76 |   Customer |   344.74 |   354.74 |    77.66 |   799.00 |     0.00
   54 |   C33 |   Customer |   365.51 |   375.51 |    66.89 |   788.00 |     0.00
   71 |   C50 |   Customer |   383.32 |   443.00 |    59.08 |   775.00 |     0.00
   90 |   C69 |   Customer |   453.00 |   463.00 |    49.08 |   769.00 |     0.00
   53 |   C32 |   Customer |   485.09 |   495.09 |    26.99 |   746.00 |     0.00
  111 |   C90 |   Customer |   499.56 |   509.56 |    22.52 |   743.00 |     0.00
   31 |   C10 |   Customer |   516.63 |   528.00 |    15.45 |   727.00 |     0.00
    6 |    S5 |    Station |   529.41 |   557.14 |   198.88 |   727.00 |   184.85
   52 |   C31 |   Customer |   564.42 |   590.00 |   191.60 |   700.00 |     0.00
   51 |   C30 |   Customer |   602.04 |   612.04 |   108.79 |   679.00 |     0.00
   41 |   C20 |   Customer |   619.11 |   629.11 |   101.72 |   670.00 |     0.00
   87 |   C66 |   Customer |   638.06 |   648.06 |    92.78 |   645.00 |     0.00
   92 |   C71 |   Customer |   657.49 |   667.49 |    83.34 |   630.00 |     0.00
   56 |   C35 |   Customer |   674.20 |   700.00 |    76.63 |   622.00 |     0.00
   30 |    C9 |   Customer |   709.43 |   719.43 |    67.20 |   606.00 |     0.00
   72 |   C51 |   Customer |   725.76 |   735.76 |    60.88 |   596.00 |     0.00
   24 |    C3 |   Customer |   750.08 |   760.08 |    46.56 |   583.00 |     0.00
   50 |   C29 |   Customer |   769.56 |   779.56 |    37.07 |   574.00 |     0.00
   45 |   C24 |   Customer |   786.63 |   796.63 |    30.00 |   571.00 |     0.00
   33 |   C12 |   Customer |   811.63 |   821.63 |    15.00 |   552.00 |     0.00
    0 |    D0 |      Depot |   836.63 |   836.63 |    -0.00 |   552.00 |     0.00



========================================
== Solution ID: 30
========================================
Solution (Vehicles: 3, Distance: 1023.33, WorkloadGini: 0.03, MaxTime: 939.06, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      363.31
   Total Time:          939.06
   Total Energy Cons:   363.31
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
  113 |   C92 |   Customer |   278.96 |   288.96 |    81.74 |   838.00 |     0.00
  105 |   C84 |   Customer |   303.17 |   313.17 |    67.53 |   831.00 |     0.00
   82 |   C61 |   Customer |   320.24 |   330.24 |    60.46 |   818.00 |     0.00
   35 |   C14 |   Customer |   344.56 |   354.56 |    46.14 |   798.00 |     0.00
   64 |   C43 |   Customer |   365.19 |   375.19 |    35.51 |   791.00 |     0.00
   15 |   S14 |    Station |   379.43 |   404.57 |   198.88 |   791.00 |   167.61
   78 |   C57 |   Customer |   413.06 |   423.06 |   190.39 |   784.00 |     0.00
  108 |   C87 |   Customer |   430.27 |   440.27 |   183.18 |   758.00 |     0.00
  118 |   C97 |   Customer |   444.51 |   491.00 |   178.94 |   746.00 |     0.00
   58 |   C37 |   Customer |   496.10 |   506.10 |   170.66 |   738.00 |     0.00
  119 |   C98 |   Customer |   507.51 |   517.51 |   169.25 |   728.00 |     0.00
  114 |   C93 |   Customer |   520.68 |   530.68 |   166.08 |   706.00 |     0.00
  106 |   C85 |   Customer |   533.50 |   543.50 |   163.26 |   665.00 |     0.00
  112 |   C91 |   Customer |   546.67 |   556.67 |   160.09 |   664.00 |     0.00
   37 |   C16 |   Customer |   561.77 |   571.77 |   154.99 |   645.00 |     0.00
   65 |   C44 |   Customer |   577.85 |   587.85 |   148.91 |   627.00 |     0.00
   59 |   C38 |   Customer |   598.66 |   608.66 |   138.10 |   611.00 |     0.00
  107 |   C86 |   Customer |   621.70 |   724.00 |   125.06 |   576.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   113.02 |   574.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |   104.95 |   558.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    86.84 |   531.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    79.63 |   526.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    70.69 |   496.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    57.96 |   487.00 |     0.00
   32 |   C11 |   Customer |   864.10 |   874.10 |    44.96 |   475.00 |     0.00
   84 |   C63 |   Customer |   882.16 |   892.16 |    36.90 |   465.00 |     0.00
   83 |   C62 |   Customer |   903.56 |   913.56 |    25.50 |   446.00 |     0.00
    1 |    S0 |    Station |   939.06 |   939.06 |     0.00 |   446.00 |     0.00
    0 |    D0 |      Depot |   939.06 |   939.06 |     0.00 |   446.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      343.46
   Total Time:          909.53
   Total Energy Cons:   343.46
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
