--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
  117 |   C96 |   Customer |    48.70 |    58.70 |   159.20 |   948.00 |     0.00
   14 |   S13 |    Station |    61.53 |    61.53 |   156.37 |   948.00 |     0.00
  116 |   C95 |   Customer |    62.94 |    72.94 |   154.96 |   928.00 |     0.00
   34 |   C13 |   Customer |    78.04 |    88.04 |   149.86 |   905.00 |     0.00
   79 |   C58 |   Customer |    94.12 |   104.12 |   143.78 |   887.00 |     0.00
   47 |   C26 |   Customer |   113.97 |   123.97 |   133.93 |   870.00 |     0.00
   75 |   C54 |   Customer |   136.01 |   146.01 |   121.89 |   852.00 |     0.00
   20 |   S19 |    Station |   155.45 |   155.45 |   112.45 |   852.00 |     0.00
   46 |   C25 |   Customer |   158.61 |   168.61 |   109.29 |   846.00 |     0.00
   20 |   S19 |    Station |   171.77 |   171.77 |   106.13 |   846.00 |     0.00
   19 |   S18 |    Station |   178.84 |   178.84 |    99.06 |   846.00 |     0.00
   42 |   C21 |   Customer |   195.93 |   205.93 |    81.97 |   835.00 |     0.00
   94 |   C73 |   Customer |   209.09 |   219.09 |    78.81 |   826.00 |     0.00
   95 |   C74 |   Customer |   223.57 |   233.57 |    74.33 |   818.00 |     0.00
   43 |   C22 |   Customer |   236.73 |   246.73 |    71.17 |   800.00 |     0.00
   96 |   C75 |   Customer |   250.85 |   260.85 |    67.05 |   782.00 |     0.00
   44 |   C23 |   Customer |   269.34 |   279.34 |    58.56 |   753.00 |     0.00
   18 |   S17 |    Station |   285.74 |   285.74 |    52.16 |   753.00 |     0.00
   77 |   C56 |   Customer |   289.98 |   299.98 |    47.92 |   747.00 |     0.00
   60 |   C39 |   Customer |   306.98 |   316.98 |    40.92 |   716.00 |     0.00
   20 |   S19 |    Station |   326.20 |   351.19 |   187.90 |   716.00 |   156.20
   45 |   C24 |   Customer |   365.51 |   375.51 |   173.58 |   713.00 |     0.00
   76 |   C55 |   Customer |   387.68 |   430.00 |   161.42 |   711.00 |     0.00
   88 |   C67 |   Customer |   448.44 |   458.44 |    41.76 |   686.00 |     0.00
   25 |    C4 |   Customer |   477.65 |   487.65 |    22.55 |   667.00 |     0.00
   93 |   C72 |   Customer |   496.59 |   506.59 |    13.60 |   642.00 |     0.00
   16 |   S15 |    Station |   520.19 |   525.77 |    34.86 |   642.00 |    34.86
   61 |   C40 |   Customer |   533.58 |   543.58 |    27.05 |   633.00 |     0.00
  108 |   C87 |   Customer |   557.47 |   567.47 |    13.15 |   607.00 |     0.00
  118 |   C97 |   Customer |   571.72 |   581.72 |     8.91 |   595.00 |     0.00
  115 |   C94 |   Customer |   587.80 |   597.80 |     2.83 |   568.00 |     0.00
   14 |   S13 |    Station |   600.63 |   612.12 |    71.81 |   568.00 |    71.81
  106 |   C85 |   Customer |   620.66 |   630.66 |    63.27 |   527.00 |     0.00
   38 |   C17 |   Customer |   644.26 |   654.26 |    49.67 |   525.00 |     0.00
  105 |   C84 |   Customer |   660.35 |   670.35 |    43.58 |   518.00 |     0.00
   78 |   C57 |   Customer |   698.67 |   708.67 |    15.26 |   511.00 |     0.00
   14 |   S13 |    Station |   723.93 |   753.99 |   187.90 |   511.00 |   187.90
   66 |   C45 |   Customer |   776.20 |   789.00 |   165.70 |   495.00 |     0.00
   62 |   C41 |   Customer |   836.51 |   846.51 |    79.01 |   490.00 |     0.00
   36 |   C15 |   Customer |   858.67 |   871.00 |    66.84 |   482.00 |     0.00
   64 |   C43 |   Customer |   878.28 |   888.28 |    59.56 |   475.00 |     0.00
  107 |   C86 |   Customer |   912.49 |   922.49 |    35.36 |   440.00 |     0.00
    0 |    D0 |      Depot |   957.84 |   957.84 |     0.00 |   440.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      478.89
   Total Time:          949.22
   Total Energy Cons:   478.89
--- Node Sequence (Count: 49) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
   67 |   C46 |   Customer |    60.11 |    70.11 |   148.58 |   985.00 |     0.00
   29 |    C8 |   Customer |    79.54 |    89.54 |   139.14 |   976.00 |     0.00
  120 |   C99 |   Customer |   109.27 |   119.27 |   119.42 |   967.00 |     0.00
  121 |  C100 |   Customer |   127.51 |   137.51 |   111.17 |   950.00 |     0.00
   16 |   S15 |    Station |   153.64 |   153.64 |    95.05 |   950.00 |     0.00
   23 |    C2 |   Customer |   156.80 |   166.80 |    91.89 |   943.00 |     0.00
   16 |   S15 |    Station |   169.96 |   169.96 |    88.72 |   943.00 |     0.00
   63 |   C42 |   Customer |   182.77 |   192.77 |    75.92 |   938.00 |     0.00
   58 |   C37 |   Customer |   201.71 |   211.71 |    66.97 |   930.00 |     0.00
  119 |   C98 |   Customer |   213.13 |   223.13 |    65.56 |   920.00 |     0.00
  114 |   C93 |   Customer |   226.29 |   236.29 |    62.40 |   898.00 |     0.00
  113 |   C92 |   Customer |   240.76 |   250.76 |    57.92 |   896.00 |     0.00
   14 |   S13 |    Station |   254.37 |   254.37 |    54.32 |   896.00 |     0.00
    1 |    S0 |    Station |   269.23 |   275.97 |    81.54 |   896.00 |    42.08
   49 |   C28 |   Customer |   282.29 |   292.29 |    75.21 |   880.00 |     0.00
   48 |   C27 |   Customer |   299.00 |   309.00 |    68.50 |   864.00 |     0.00
    1 |    S0 |    Station |   314.00 |   314.45 |    24.22 |   864.00 |     2.80
   27 |    C6 |   Customer |   325.63 |   335.63 |    13.04 |   861.00 |     0.00
   10 |    S9 |    Station |   348.67 |   378.73 |   187.90 |   861.00 |   187.90
   39 |   C18 |   Customer |   380.97 |   413.00 |   185.66 |   849.00 |     0.00
   12 |   S11 |    Station |   433.88 |   446.06 |    76.11 |   849.00 |    76.11
   59 |   C38 |   Customer |   463.55 |   473.55 |    58.62 |   833.00 |     0.00
  112 |   C91 |   Customer |   490.76 |   500.76 |    41.41 |   832.00 |     0.00
   35 |   C14 |   Customer |   509.76 |   519.76 |    32.41 |   812.00 |     0.00
   37 |   C16 |   Customer |   530.94 |   540.94 |    21.23 |   793.00 |     0.00
   82 |   C61 |   Customer |   545.41 |   555.41 |    16.76 |   780.00 |     0.00
   65 |   C44 |   Customer |   565.46 |   575.46 |     6.71 |   762.00 |     0.00
   12 |   S11 |    Station |   582.17 |   586.04 |    24.22 |   762.00 |    24.22
   81 |   C60 |   Customer |   600.36 |   610.36 |     9.90 |   759.00 |     0.00
  104 |   C83 |   Customer |   614.60 |   624.60 |     5.66 |   748.00 |     0.00
   10 |    S9 |    Station |   630.26 |   636.03 |    36.06 |   748.00 |    36.06
   68 |   C47 |   Customer |   654.05 |   664.05 |    18.03 |   721.00 |     0.00
   10 |    S9 |    Station |   682.08 |   690.29 |    51.31 |   721.00 |    51.31
  103 |   C82 |   Customer |   697.00 |   707.00 |    44.60 |   705.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |    10.82 |   669.00 |     0.00
    9 |    S8 |    Station |   733.20 |   763.27 |   187.90 |   669.00 |   187.90
   85 |   C64 |   Customer |   781.15 |   791.15 |   170.01 |   660.00 |     0.00
   70 |   C49 |   Customer |   803.88 |   813.88 |   157.28 |   630.00 |     0.00
   57 |   C36 |   Customer |   822.83 |   833.00 |   148.34 |   625.00 |     0.00
   40 |   C19 |   Customer |   846.00 |   856.00 |    53.22 |   608.00 |     0.00
   32 |   C11 |   Customer |   863.07 |   873.07 |    46.15 |   596.00 |     0.00
   84 |   C63 |   Customer |   881.13 |   891.13 |    38.09 |   586.00 |     0.00
   83 |   C62 |   Customer |   902.54 |   912.54 |    26.68 |   567.00 |     0.00
   52 |   C31 |   Customer |   921.75 |   931.75 |    17.46 |   540.00 |     0.00
    1 |    S0 |    Station |   949.22 |   949.22 |     0.00 |   540.00 |     0.00
    0 |    D0 |      Depot |   949.22 |   949.22 |     0.00 |   540.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      566.56
   Total Time:          945.33
   Total Energy Cons:   566.56
--- Node Sequence (Count: 58) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   14 |   S13 |    Station |    14.87 |    14.87 |   173.03 |  1000.00 |     0.00
   80 |   C59 |   Customer |    18.03 |    28.03 |   169.87 |   972.00 |     0.00
   22 |    C1 |   Customer |    60.04 |    70.04 |   137.86 |   962.00 |     0.00
   90 |   C69 |   Customer |    74.52 |    84.52 |   133.38 |   956.00 |     0.00
   98 |   C77 |   Customer |   101.01 |   111.01 |   116.89 |   942.00 |     0.00
   24 |    C3 |   Customer |   113.84 |   123.84 |   114.06 |   929.00 |     0.00
  102 |   C81 |   Customer |   132.84 |   142.84 |   105.06 |   903.00 |     0.00
    5 |    S4 |    Station |   154.02 |   154.02 |    93.88 |   903.00 |     0.00
   92 |   C71 |   Customer |   157.02 |   167.02 |    90.88 |   888.00 |     0.00
    5 |    S4 |    Station |   170.02 |   170.02 |    87.88 |   888.00 |     0.00
   86 |   C65 |   Customer |   183.02 |   193.02 |    74.88 |   868.00 |     0.00
   56 |   C35 |   Customer |   205.06 |   215.06 |    62.84 |   860.00 |     0.00
    5 |    S4 |    Station |   221.06 |   221.06 |    56.84 |   860.00 |     0.00
   99 |   C78 |   Customer |   234.66 |   244.66 |    43.24 |   857.00 |     0.00
   54 |   C33 |   Customer |   252.66 |   262.66 |    35.24 |   846.00 |     0.00
    4 |    S3 |    Station |   270.47 |   274.36 |    51.73 |   846.00 |    24.30
   55 |   C34 |   Customer |   292.47 |   302.47 |    33.62 |   832.00 |     0.00
   97 |   C76 |   Customer |   323.08 |   333.08 |    13.00 |   819.00 |     0.00
    2 |    S1 |    Station |   346.08 |   347.81 |    10.77 |   819.00 |    10.77
   89 |   C68 |   Customer |   353.19 |   363.19 |     5.39 |   783.00 |     0.00
    2 |    S1 |    Station |   368.58 |   376.28 |    48.14 |   783.00 |    48.14
  101 |   C80 |   Customer |   381.28 |   391.28 |    43.14 |   777.00 |     0.00
   15 |   S14 |    Station |   434.42 |   437.48 |    19.10 |   777.00 |    19.10
   14 |   S13 |    Station |   456.58 |   462.13 |    34.69 |   777.00 |    34.69
  109 |   C88 |   Customer |   489.21 |   499.21 |     7.62 |   768.00 |     0.00
    6 |    S5 |    Station |   506.82 |   511.94 |    32.00 |   768.00 |    32.00
   91 |   C70 |   Customer |   520.49 |   530.49 |    23.45 |   763.00 |     0.00
   71 |   C50 |   Customer |   543.94 |   553.94 |    10.00 |   750.00 |     0.00
    4 |    S3 |    Station |   563.94 |   566.84 |    18.11 |   750.00 |    18.11
    6 |    S5 |    Station |   584.95 |   585.40 |     2.83 |   750.00 |     2.83
   31 |   C10 |   Customer |   586.81 |   596.81 |     1.41 |   734.00 |     0.00
    6 |    S5 |    Station |   598.23 |   600.31 |    13.00 |   734.00 |    13.00
    7 |    S6 |    Station |   613.31 |   614.91 |    10.00 |   734.00 |    10.00
  111 |   C90 |   Customer |   619.91 |   629.91 |     5.00 |   731.00 |     0.00
    7 |    S6 |    Station |   634.91 |   635.62 |     4.47 |   731.00 |     4.47
   53 |   C32 |   Customer |   637.86 |   647.86 |     2.24 |   708.00 |     0.00
    7 |    S6 |    Station |   650.10 |   653.32 |    20.15 |   708.00 |    20.15
   51 |   C30 |   Customer |   665.85 |   675.85 |     7.62 |   687.00 |     0.00
    4 |    S3 |    Station |   683.46 |   685.69 |    13.93 |   687.00 |    13.93
   30 |    C9 |   Customer |   694.24 |   704.24 |     5.39 |   671.00 |     0.00
    5 |    S4 |    Station |   709.62 |   714.18 |    28.50 |   671.00 |    28.50
   87 |   C66 |   Customer |   725.50 |   735.50 |    17.19 |   646.00 |     0.00
   41 |   C20 |   Customer |   744.44 |   754.44 |     8.25 |   637.00 |     0.00
    4 |    S3 |    Station |   762.69 |   763.40 |     4.47 |   637.00 |     4.47
   72 |   C51 |   Customer |   765.64 |   775.64 |     2.24 |   627.00 |     0.00
    4 |    S3 |    Station |   777.88 |   781.90 |    25.16 |   627.00 |    25.16
  100 |   C79 |   Customer |   795.35 |   805.35 |    11.70 |   604.00 |     0.00
    2 |    S1 |    Station |   817.06 |   838.82 |   136.00 |   604.00 |   136.00
   33 |   C12 |   Customer |   850.00 |   860.00 |   124.82 |   585.00 |     0.00
    2 |    S1 |    Station |   871.18 |   873.05 |    11.66 |   585.00 |    11.66
   50 |   C29 |   Customer |   878.88 |   888.88 |     5.83 |   576.00 |     0.00
    2 |    S1 |    Station |   894.71 |   898.88 |    26.08 |   576.00 |    26.08
    1 |    S0 |    Station |   924.96 |   926.39 |     8.94 |   576.00 |     8.94
   74 |   C53 |   Customer |   930.86 |   940.86 |     4.47 |   562.00 |     0.00
    1 |    S0 |    Station |   945.33 |   945.33 |     0.00 |   562.00 |     0.00
    0 |    D0 |      Depot |   945.33 |   945.33 |     0.00 |   562.00 |     0.00



========================================
== Solution ID: 31
========================================
Solution (Vehicles: 3, Distance: 1074.23, WorkloadGini: 0.00, MaxTime: 964.03, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      366.97
   Total Time:          927.32
   Total Energy Cons:   366.97
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    77.00 |   167.13 |   948.00 |     0.00
   94 |   C73 |   Customer |    80.16 |    90.16 |   163.97 |   939.00 |     0.00
   25 |    C4 |   Customer |   101.56 |   111.56 |   152.57 |   920.00 |     0.00
   75 |   C54 |   Customer |   120.78 |   130.78 |   143.35 |   902.00 |     0.00
   46 |   C25 |   Customer |   142.83 |   152.83 |   131.31 |   896.00 |     0.00
   88 |   C67 |   Customer |   167.96 |   177.96 |   116.18 |   871.00 |     0.00
   44 |   C23 |   Customer |   189.96 |   199.96 |   104.18 |   842.00 |     0.00
    1 |    S0 |    Station |   236.01 |   255.18 |   187.90 |   842.00 |   119.78
   48 |   C27 |   Customer |   260.18 |   309.00 |   182.90 |   826.00 |     0.00
   96 |   C75 |   Customer |   341.20 |   351.20 |    74.22 |   808.00 |     0.00
   77 |   C56 |   Customer |   355.33 |   365.33 |    70.09 |   802.00 |     0.00
   60 |   C39 |   Customer |   372.33 |   382.33 |    63.09 |   771.00 |     0.00
   76 |   C55 |   Customer |   393.73 |   430.00 |    51.69 |   769.00 |     0.00
  101 |   C80 |   Customer |   445.65 |   455.65 |    36.04 |   763.00 |     0.00
   89 |   C68 |   Customer |   457.65 |   467.65 |    34.04 |   727.00 |     0.00
   71 |   C50 |   Customer |   479.69 |   517.00 |    22.00 |   714.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |     8.54 |   709.00 |     0.00
    6 |    S5 |    Station |   549.00 |   579.06 |   187.90 |   709.00 |   187.90
   31 |   C10 |   Customer |   580.48 |   595.00 |   186.49 |   693.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   127.29 |   690.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   122.81 |   667.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |   112.52 |   646.00 |     0.00
   72 |   C51 |   Customer |   656.06 |   666.06 |   103.30 |   636.00 |     0.00
   30 |    C9 |   Customer |   672.38 |   682.38 |    96.98 |   620.00 |     0.00
   92 |   C71 |   Customer |   690.63 |   700.63 |    88.73 |   605.00 |     0.00
   87 |   C66 |   Customer |   710.06 |   720.06 |    79.29 |   580.00 |     0.00
   41 |   C20 |   Customer |   729.01 |   739.01 |    70.35 |   571.00 |     0.00
  100 |   C79 |   Customer |   759.82 |   769.82 |    49.54 |   548.00 |     0.00
   50 |   C29 |   Customer |   779.04 |   857.00 |    40.32 |   539.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    33.25 |   536.00 |     0.00
   33 |   C12 |   Customer |   889.07 |   899.07 |    18.25 |   517.00 |     0.00
   47 |   C26 |   Customer |   906.14 |   916.14 |    11.18 |   500.00 |     0.00
    0 |    D0 |      Depot |   927.32 |   927.32 |    -0.00 |   500.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      363.06
   Total Time:          945.42
   Total Energy Cons:   363.06
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   90 |   C69 |   Customer |    70.41 |    80.41 |   148.28 |   971.00 |     0.00
   22 |    C1 |   Customer |    84.88 |    94.88 |   143.81 |   961.00 |     0.00
  102 |   C81 |   Customer |   109.75 |   119.75 |   128.94 |   935.00 |     0.00
   86 |   C65 |   Customer |   143.79 |   153.79 |   104.90 |   915.00 |     0.00
   56 |   C35 |   Customer |   165.83 |   175.83 |    92.86 |   907.00 |     0.00
   55 |   C34 |   Customer |   186.03 |   196.03 |    82.66 |   893.00 |     0.00
   24 |    C3 |   Customer |   210.17 |   220.17 |    68.52 |   880.00 |     0.00
   98 |   C77 |   Customer |   223.00 |   233.00 |    65.69 |   866.00 |     0.00
   99 |   C78 |   Customer |   245.04 |   255.04 |    53.65 |   863.00 |     0.00
   54 |   C33 |   Customer |   263.04 |   273.04 |    45.65 |   852.00 |     0.00
   97 |   C76 |   Customer |   283.81 |   293.81 |    34.88 |   839.00 |     0.00
   49 |   C28 |   Customer |   303.24 |   313.24 |    25.44 |   823.00 |     0.00
  110 |   C89 |   Customer |   328.38 |   338.38 |    10.31 |   808.00 |     0.00
   14 |   S13 |    Station |   348.57 |   378.62 |   187.90 |   808.00 |   187.79
  113 |   C92 |   Customer |   382.23 |   392.23 |   184.29 |   806.00 |     0.00
   58 |   C37 |   Customer |   395.05 |   405.05 |   181.47 |   798.00 |     0.00
  119 |   C98 |   Customer |   406.47 |   416.47 |   180.05 |   788.00 |     0.00
  106 |   C85 |   Customer |   419.63 |   429.63 |   176.89 |   747.00 |     0.00
  112 |   C91 |   Customer |   432.79 |   473.00 |   173.73 |   746.00 |     0.00
   65 |   C44 |   Customer |   479.40 |   489.40 |   154.70 |   728.00 |     0.00
   59 |   C38 |   Customer |   500.22 |   510.22 |   143.88 |   712.00 |     0.00
   35 |   C14 |   Customer |   521.40 |   531.40 |   132.70 |   692.00 |     0.00
   64 |   C43 |   Customer |   542.03 |   552.03 |   122.07 |   685.00 |     0.00
  108 |   C87 |   Customer |   567.84 |   577.84 |   106.26 |   659.00 |     0.00
   93 |   C72 |   Customer |   596.95 |   606.95 |    87.16 |   634.00 |     0.00
   95 |   C74 |   Customer |   610.11 |   620.11 |    83.99 |   626.00 |     0.00
   43 |   C22 |   Customer |   623.27 |   633.27 |    80.83 |   608.00 |     0.00
   62 |   C41 |   Customer |   637.51 |   792.00 |    76.59 |   603.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    64.42 |   595.00 |     0.00
  107 |   C86 |   Customer |   900.07 |   910.07 |    35.36 |   560.00 |     0.00
    0 |    D0 |      Depot |   945.42 |   945.42 |    -0.00 |   560.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      344.20
   Total Time:          964.03
   Total Energy Cons:   344.20
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   23 |    C2 |   Customer |    49.31 |    59.31 |   159.41 |   950.00 |     0.00
   78 |   C57 |   Customer |    65.14 |    75.14 |   153.58 |   943.00 |     0.00
   63 |   C42 |   Customer |    83.14 |    93.14 |   145.58 |   938.00 |     0.00
  121 |  C100 |   Customer |   101.62 |   128.00 |   137.10 |   921.00 |     0.00
   80 |   C59 |   Customer |   134.71 |   144.71 |   130.39 |   893.00 |     0.00
   26 |    C5 |   Customer |   153.19 |   163.19 |   121.90 |   867.00 |     0.00
   67 |   C46 |   Customer |   185.40 |   195.40 |    99.70 |   866.00 |     0.00
   29 |    C8 |   Customer |   204.83 |   214.83 |    90.27 |   857.00 |     0.00
   39 |   C18 |   Customer |   225.27 |   413.00 |    79.83 |   845.00 |     0.00
   38 |   C17 |   Customer |   431.03 |   441.03 |    61.80 |   843.00 |     0.00
  105 |   C84 |   Customer |   447.11 |   457.11 |    55.72 |   836.00 |     0.00
   82 |   C61 |   Customer |   464.18 |   474.18 |    48.64 |   823.00 |     0.00
   37 |   C16 |   Customer |   478.65 |   537.00 |    44.17 |   804.00 |     0.00
  114 |   C93 |   Customer |   545.94 |   555.94 |    35.23 |   782.00 |     0.00
  120 |   C99 |   Customer |   558.77 |   568.77 |    32.40 |   773.00 |     0.00
  117 |   C96 |   Customer |   571.01 |   581.01 |    30.16 |   762.00 |     0.00
   14 |   S13 |    Station |   583.84 |   609.53 |   187.90 |   762.00 |   160.56
  118 |   C97 |   Customer |   613.65 |   623.65 |   183.78 |   750.00 |     0.00
  115 |   C94 |   Customer |   629.73 |   639.73 |   177.69 |   723.00 |     0.00
   27 |    C6 |   Customer |   642.90 |   652.90 |   174.53 |   720.00 |     0.00
   81 |   C60 |   Customer |   661.84 |   671.84 |   165.59 |   717.00 |     0.00
  104 |   C83 |   Customer |   676.08 |   686.08 |   161.34 |   706.00 |     0.00
  103 |   C82 |   Customer |   696.13 |   707.00 |   151.30 |   690.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   141.64 |   654.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   135.24 |   627.00 |     0.00
   40 |   C19 |   Customer |   746.85 |   756.85 |   127.18 |   610.00 |     0.00
   32 |   C11 |   Customer |   763.92 |   773.92 |   120.11 |   598.00 |     0.00
   84 |   C63 |   Customer |   781.98 |   791.98 |   112.05 |   588.00 |     0.00
   85 |   C64 |   Customer |   806.41 |   816.41 |    97.62 |   579.00 |     0.00
   70 |   C49 |   Customer |   829.13 |   839.13 |    84.90 |   549.00 |     0.00
   57 |   C36 |   Customer |   848.08 |   858.08 |    75.95 |   544.00 |     0.00
   66 |   C45 |   Customer |   880.44 |   890.44 |    53.59 |   528.00 |     0.00
   83 |   C62 |   Customer |   917.35 |   927.35 |    26.68 |   509.00 |     0.00
   52 |   C31 |   Customer |   936.57 |   946.57 |    17.46 |   482.00 |     0.00
    0 |    D0 |      Depot |   964.03 |   964.03 |     0.00 |   482.00 |     0.00



========================================
== Solution ID: 32
========================================
Solution (Vehicles: 3, Distance: 1038.08, WorkloadGini: 0.01, MaxTime: 977.89, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      345.71
   Total Time:          977.89
   Total Energy Cons:   345.71
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   90 |   C69 |   Customer |    70.41 |    80.41 |   148.28 |   971.00 |     0.00
   22 |    C1 |   Customer |    84.88 |    94.88 |   143.81 |   961.00 |     0.00
  102 |   C81 |   Customer |   109.75 |   119.75 |   128.94 |   935.00 |     0.00
   86 |   C65 |   Customer |   143.79 |   153.79 |   104.90 |   915.00 |     0.00
   56 |   C35 |   Customer |   165.83 |   175.83 |    92.86 |   907.00 |     0.00
   55 |   C34 |   Customer |   186.03 |   196.03 |    82.66 |   893.00 |     0.00
   24 |    C3 |   Customer |   210.17 |   220.17 |    68.52 |   880.00 |     0.00
   98 |   C77 |   Customer |   223.00 |   233.00 |    65.69 |   866.00 |     0.00
   99 |   C78 |   Customer |   245.04 |   255.04 |    53.65 |   863.00 |     0.00
   54 |   C33 |   Customer |   263.04 |   273.04 |    45.65 |   852.00 |     0.00
   97 |   C76 |   Customer |   283.81 |   293.81 |    34.88 |   839.00 |     0.00
   48 |   C27 |   Customer |   307.95 |   317.95 |    20.74 |   823.00 |     0.00
  110 |   C89 |   Customer |   328.25 |   338.25 |    10.44 |   808.00 |     0.00
   27 |    C6 |   Customer |   343.35 |   353.35 |     5.34 |   805.00 |     0.00
   14 |   S13 |    Station |   358.45 |   388.47 |   187.90 |   805.00 |   187.66
  113 |   C92 |   Customer |   392.08 |   402.08 |   184.29 |   803.00 |     0.00
   58 |   C37 |   Customer |   404.90 |   414.90 |   181.47 |   795.00 |     0.00
  119 |   C98 |   Customer |   416.32 |   426.32 |   180.05 |   785.00 |     0.00
  112 |   C91 |   Customer |   430.79 |   473.00 |   175.58 |   784.00 |     0.00
   65 |   C44 |   Customer |   479.40 |   489.40 |   139.33 |   766.00 |     0.00
   59 |   C38 |   Customer |   500.22 |   510.22 |   128.51 |   750.00 |     0.00
  108 |   C87 |   Customer |   536.64 |   546.64 |   102.09 |   724.00 |     0.00
   43 |   C22 |   Customer |   565.43 |   575.43 |    83.30 |   706.00 |     0.00
   62 |   C41 |   Customer |   579.67 |   792.00 |    79.06 |   701.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    66.89 |   693.00 |     0.00
   64 |   C43 |   Customer |   878.28 |   888.28 |    59.61 |   686.00 |     0.00
   35 |   C14 |   Customer |   898.91 |   908.91 |    48.98 |   666.00 |     0.00
  107 |   C86 |   Customer |   922.51 |   932.51 |    35.38 |   631.00 |     0.00
  120 |   C99 |   Customer |   950.40 |   960.40 |    17.49 |   622.00 |     0.00
    0 |    D0 |      Depot |   977.89 |   977.89 |     0.00 |   622.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      340.27
   Total Time:          964.03
   Total Energy Cons:   340.27
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
